epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.845,1.67308,11.6826,1.50504,0.02507,0.23158,0.02178,0.01033,1.77202,70.5986,1.75561,0.00058,0.00058,0.00058
2,35.7666,1.60886,1.86436,1.54606,0.00125,0.10526,0.00075,0.00028,3.71748,73.2949,7.4663,0.00117805,0.00117805,0.00117805
3,51.145,1.63956,1.49851,1.57575,0.00011,0.01053,1e-05,0,nan,nan,nan,0.00177413,0.00177413,0.00177413
4,66.2596,1.64717,1.4261,1.61079,0.00011,0.01053,1e-05,0,nan,nan,nan,0.0019901,0.0019901,0.0019901
5,81.7168,1.61626,1.39446,1.54503,0.24952,0.28421,0.1816,0.08144,2.63245,274.909,3.61446,0.0019868,0.0019868,0.0019868
6,97.3244,1.59603,1.28341,1.59663,0.64704,0.57895,0.6252,0.33425,1.62618,101.783,1.98816,0.0019835,0.0019835,0.0019835
7,113.054,1.53486,1.25663,1.49906,0.67682,0.50526,0.58925,0.35193,1.60017,115.446,1.99187,0.0019802,0.0019802,0.0019802
8,128.499,1.52231,1.195,1.51252,0.66684,0.611,0.68135,0.39338,1.7611,19.7163,2.08808,0.0019769,0.0019769,0.0019769
9,143.966,1.50311,1.14401,1.48368,0.71968,0.61053,0.68792,0.37959,2.10405,9.33176,2.3341,0.0019736,0.0019736,0.0019736
10,159.386,1.49061,1.14679,1.48207,0.8385,0.65585,0.72034,0.43187,1.49267,128.748,1.76622,0.0019703,0.0019703,0.0019703
11,174.84,1.47295,1.109,1.43902,0.84465,0.71579,0.84055,0.53134,1.58464,2.07606,1.90763,0.001967,0.001967,0.001967
12,190.31,1.44688,1.08871,1.43911,0.64992,0.72308,0.73195,0.40972,1.88526,4.75572,2.23946,0.0019637,0.0019637,0.0019637
13,205.683,1.43978,1.05155,1.39619,0.00029,0.02105,0.00017,3e-05,4.78862,5.75123,19.8223,0.0019604,0.0019604,0.0019604
14,221.069,1.44072,1.00242,1.43685,0.66278,0.68421,0.76135,0.4069,1.88624,35.875,2.08086,0.0019571,0.0019571,0.0019571
15,236.399,1.4046,0.95447,1.41054,0.71659,0.85171,0.83829,0.44392,1.93148,2.56538,2.04284,0.0019538,0.0019538,0.0019538
16,251.729,1.35146,0.92889,1.36205,0.81504,0.82105,0.84977,0.53907,1.54227,1.23816,1.88267,0.0019505,0.0019505,0.0019505
17,267.231,1.38783,0.99489,1.39087,0.81852,0.75962,0.85787,0.52413,1.43659,1.64938,1.72331,0.0019472,0.0019472,0.0019472
18,282.66,1.44537,1.04912,1.45089,0.77334,0.64649,0.75548,0.41172,1.75309,12.8101,1.86207,0.0019439,0.0019439,0.0019439
19,298.106,1.38692,0.96567,1.38514,0.72038,0.78947,0.80151,0.46741,1.55598,49.8661,1.72948,0.0019406,0.0019406,0.0019406
20,313.571,1.34154,0.94712,1.38875,0.85176,0.81053,0.88601,0.58377,1.67578,1.49343,1.91108,0.0019373,0.0019373,0.0019373
21,328.99,1.37855,0.92707,1.4009,0.5738,0.63774,0.63099,0.27039,2.30647,4.28765,2.25027,0.001934,0.001934,0.001934
22,344.367,1.33509,0.93209,1.34072,0.78502,0.76877,0.84837,0.55255,1.42941,59.6109,1.67551,0.0019307,0.0019307,0.0019307
23,359.72,1.35277,0.94165,1.40876,0.77605,0.8,0.87147,0.54699,1.60366,1.58578,1.81624,0.0019274,0.0019274,0.0019274
24,375.115,1.35627,0.94911,1.37981,0.82414,0.85263,0.89035,0.57287,1.46203,1.21302,1.73192,0.0019241,0.0019241,0.0019241
25,390.457,1.26971,0.9705,1.3191,0.83565,0.85637,0.88282,0.56656,1.37611,2.65373,1.6995,0.0019208,0.0019208,0.0019208
26,405.847,1.33043,0.88581,1.37766,0.81132,0.77895,0.84943,0.52919,1.63493,1.86152,1.93573,0.0019175,0.0019175,0.0019175
27,421.199,1.28438,0.87523,1.33582,0.85008,0.84211,0.87544,0.56362,1.5438,1.26185,1.7541,0.0019142,0.0019142,0.0019142
28,436.56,1.33327,0.91676,1.35181,0.71346,0.68421,0.75006,0.41018,1.85188,2.35784,1.98575,0.0019109,0.0019109,0.0019109
29,451.942,1.27714,0.87551,1.34491,0.55019,0.56653,0.57466,0.26351,2.22977,18.8629,2.25427,0.0019076,0.0019076,0.0019076
30,467.385,1.32919,0.89212,1.37058,0.74216,0.81808,0.83138,0.54661,1.40346,3.68066,1.6955,0.0019043,0.0019043,0.0019043
31,482.777,1.30656,0.87166,1.35067,0.70883,0.84565,0.83626,0.51778,1.7124,4.00348,1.9193,0.001901,0.001901,0.001901
32,498.085,1.26782,0.85965,1.32018,0.75891,0.76842,0.85725,0.48544,1.76181,1.87886,1.96768,0.0018977,0.0018977,0.0018977
33,513.449,1.24992,0.88527,1.30622,0.77322,0.88421,0.90566,0.58349,1.48785,4.03843,1.75585,0.0018944,0.0018944,0.0018944
34,528.838,1.26683,0.82,1.30634,0.72673,0.86316,0.86613,0.51798,1.7175,1.41599,1.95267,0.0018911,0.0018911,0.0018911
35,544.172,1.25986,0.84678,1.33737,0.85851,0.84211,0.8814,0.56305,1.54137,0.89556,1.81335,0.0018878,0.0018878,0.0018878
36,559.468,1.30389,0.86318,1.35762,0.78722,0.8,0.85658,0.52605,1.5876,0.97943,1.76484,0.0018845,0.0018845,0.0018845
37,574.802,1.24867,0.85248,1.31175,0.86827,0.86316,0.90815,0.58721,1.53304,1.73305,1.77146,0.0018812,0.0018812,0.0018812
38,590.261,1.28928,0.82724,1.33959,0.77793,0.8,0.85237,0.55581,1.3447,1.14357,1.49056,0.0018779,0.0018779,0.0018779
39,605.594,1.25352,0.79055,1.2886,0.80132,0.85263,0.86409,0.53546,1.47448,1.36401,1.7075,0.0018746,0.0018746,0.0018746
40,620.874,1.26149,0.79266,1.3257,0.86172,0.88421,0.90995,0.61447,1.34665,0.89951,1.5606,0.0018713,0.0018713,0.0018713
41,636.227,1.31796,0.8071,1.36368,0.81834,0.901,0.90302,0.57541,1.45531,1.0414,1.67127,0.001868,0.001868,0.001868
42,651.523,1.22158,0.80945,1.29681,0.8477,0.87884,0.88916,0.5714,1.3679,0.91569,1.64839,0.0018647,0.0018647,0.0018647
43,666.838,1.25782,0.80412,1.31576,0.7407,0.81189,0.85552,0.56896,1.38172,1.50196,1.62293,0.0018614,0.0018614,0.0018614
44,682.199,1.27098,0.78482,1.32166,0.69688,0.81053,0.79067,0.48358,1.49208,2.07635,1.60116,0.0018581,0.0018581,0.0018581
45,697.572,1.24765,0.75189,1.31756,0.8609,0.91208,0.9112,0.59263,1.49978,11.2714,1.76079,0.0018548,0.0018548,0.0018548
46,712.958,1.23683,0.76275,1.27567,0.87536,0.89474,0.91725,0.59854,1.44901,0.76548,1.70428,0.0018515,0.0018515,0.0018515
47,728.321,1.27232,0.77433,1.31688,0.8824,0.84211,0.89433,0.59276,1.27187,1.16349,1.48906,0.0018482,0.0018482,0.0018482
48,743.702,1.20152,0.77781,1.27055,0.65678,0.61053,0.68096,0.32575,2.01361,1.96733,2.10154,0.0018449,0.0018449,0.0018449
49,759.058,1.24007,0.79467,1.30229,0.82296,0.86316,0.88719,0.5561,1.49527,1.6618,1.75694,0.0018416,0.0018416,0.0018416
50,774.368,1.21686,0.7714,1.25271,0.79496,0.87368,0.89287,0.57064,1.52963,0.86454,1.7159,0.0018383,0.0018383,0.0018383
51,789.769,1.20742,0.79446,1.26698,0.76392,0.87368,0.86148,0.5345,1.49662,1.44097,1.81352,0.001835,0.001835,0.001835
52,805.208,1.19537,0.76396,1.26705,0.7802,0.84211,0.84785,0.55934,1.46273,54.9748,1.72492,0.0018317,0.0018317,0.0018317
53,820.508,1.21809,0.76148,1.30151,0.8601,0.90526,0.93099,0.58967,1.47349,0.81189,1.74508,0.0018284,0.0018284,0.0018284
54,835.907,1.20244,0.78426,1.26743,0.74428,0.73529,0.82467,0.46462,1.77849,2.00828,1.97682,0.0018251,0.0018251,0.0018251
55,851.222,1.20148,0.78786,1.28184,0.90474,0.89981,0.93456,0.63316,1.33759,0.79109,1.65117,0.0018218,0.0018218,0.0018218
56,866.688,1.18821,0.79395,1.27581,0.7674,0.86825,0.87268,0.56044,1.58412,1.31977,1.78743,0.0018185,0.0018185,0.0018185
57,882.008,1.14573,0.73177,1.22054,0.82186,0.92276,0.92566,0.56988,1.51826,0.80691,1.84986,0.0018152,0.0018152,0.0018152
58,897.404,1.19516,0.7408,1.26419,0.90108,0.86295,0.93226,0.60229,1.5622,0.74327,1.8792,0.0018119,0.0018119,0.0018119
59,912.759,1.22713,0.76329,1.27843,0.82933,0.83158,0.90825,0.57892,1.52753,1.08994,1.76651,0.0018086,0.0018086,0.0018086
60,928.11,1.1974,0.76172,1.25115,0.86541,0.81226,0.8875,0.57722,1.46836,1.44442,1.69069,0.0018053,0.0018053,0.0018053
61,943.443,1.17971,0.74173,1.27087,0.84396,0.74014,0.84904,0.47944,1.74045,2.6199,1.92478,0.001802,0.001802,0.001802
62,958.78,1.18683,0.71595,1.24391,0.81077,0.90526,0.90297,0.60546,1.47272,1.13525,1.8095,0.0017987,0.0017987,0.0017987
63,974.088,1.17745,0.73107,1.27352,0.87399,0.87368,0.94377,0.6527,1.29511,0.78654,1.62875,0.0017954,0.0017954,0.0017954
64,989.437,1.1697,0.71837,1.25132,0.84183,0.86316,0.90245,0.56788,1.64531,0.87979,1.90981,0.0017921,0.0017921,0.0017921
65,1004.74,1.22834,0.77973,1.29483,0.85601,0.91579,0.90559,0.59496,1.3983,0.82516,1.74098,0.0017888,0.0017888,0.0017888
66,1020.05,1.21546,0.7924,1.26434,0.79774,0.91341,0.91249,0.5972,1.55321,0.97749,1.8189,0.0017855,0.0017855,0.0017855
67,1035.35,1.11966,0.68566,1.22412,0.89793,0.87368,0.91603,0.62764,1.42058,0.77204,1.7427,0.0017822,0.0017822,0.0017822
68,1050.64,1.15902,0.71569,1.2339,0.81617,0.79451,0.84665,0.50664,1.66605,1.3426,1.91919,0.0017789,0.0017789,0.0017789
69,1065.98,1.18042,0.74419,1.27681,0.80625,0.91579,0.91836,0.62621,1.40226,0.87369,1.72277,0.0017756,0.0017756,0.0017756
70,1081.18,1.20935,0.71465,1.2637,0.87037,0.90526,0.94162,0.60725,1.47515,0.78859,1.75933,0.0017723,0.0017723,0.0017723
71,1096.48,1.17022,0.70542,1.24645,0.85475,0.88421,0.93953,0.59962,1.48489,0.80399,1.78595,0.001769,0.001769,0.001769
72,1111.73,1.09378,0.69475,1.21599,0.89074,0.85814,0.93966,0.60467,1.47413,0.70738,1.73686,0.0017657,0.0017657,0.0017657
73,1127.01,1.13722,0.69007,1.23564,0.90925,0.90526,0.93194,0.62546,1.3985,0.64522,1.67087,0.0017624,0.0017624,0.0017624
74,1142.48,1.18425,0.71944,1.2423,0.80491,0.74737,0.84937,0.49752,1.75559,1.35411,1.98837,0.0017591,0.0017591,0.0017591
75,1157.84,1.12241,0.67469,1.22158,0.8225,0.89474,0.91263,0.61067,1.46376,0.81991,1.71849,0.0017558,0.0017558,0.0017558
76,1173.1,1.13936,0.70644,1.21499,0.90362,0.88827,0.94381,0.64317,1.36473,0.65054,1.69033,0.0017525,0.0017525,0.0017525
77,1188.42,1.13697,0.72462,1.234,0.80122,0.88421,0.89202,0.57815,1.61056,0.8197,1.83449,0.0017492,0.0017492,0.0017492
78,1203.73,1.1517,0.74278,1.23412,0.87185,0.87368,0.93577,0.63532,1.2909,0.82249,1.57421,0.0017459,0.0017459,0.0017459
79,1219.05,1.14411,0.68641,1.25869,0.84363,0.89474,0.93104,0.61058,1.40144,0.71553,1.699,0.0017426,0.0017426,0.0017426
80,1234.33,1.09827,0.66296,1.19555,0.8654,0.87983,0.92178,0.60102,1.53561,0.91356,1.85708,0.0017393,0.0017393,0.0017393
81,1249.58,1.13708,0.69971,1.21498,0.84822,0.89474,0.9098,0.596,1.46238,0.95383,1.76925,0.001736,0.001736,0.001736
82,1264.92,1.13258,0.67477,1.2479,0.8524,0.93684,0.92264,0.6029,1.48201,0.95587,1.79908,0.0017327,0.0017327,0.0017327
83,1280.15,1.14632,0.68218,1.22758,0.86392,0.86882,0.92223,0.61419,1.47572,0.74224,1.83097,0.0017294,0.0017294,0.0017294
84,1295.46,1.11062,0.68272,1.22228,0.86801,0.89993,0.94881,0.6008,1.44568,0.92359,1.75281,0.0017261,0.0017261,0.0017261
85,1310.75,1.1598,0.69324,1.22744,0.8609,0.91579,0.92651,0.58991,1.53322,0.88163,1.80213,0.0017228,0.0017228,0.0017228
86,1326.05,1.15815,0.68664,1.23645,0.77997,0.87368,0.89445,0.58415,1.4732,1.2095,1.76965,0.0017195,0.0017195,0.0017195
87,1341.41,1.11541,0.72402,1.22826,0.86995,0.82105,0.91844,0.57196,1.39006,0.90854,1.68818,0.0017162,0.0017162,0.0017162
88,1356.69,1.1325,0.70282,1.23809,0.88556,0.89604,0.93302,0.60946,1.36963,0.88914,1.72517,0.0017129,0.0017129,0.0017129
89,1372,1.12455,0.66226,1.23652,0.85866,0.91579,0.93037,0.60977,1.43995,0.83716,1.73276,0.0017096,0.0017096,0.0017096
90,1387.34,1.11379,0.66461,1.209,0.74626,0.80495,0.84203,0.52203,1.63252,1.16189,1.94844,0.0017063,0.0017063,0.0017063
91,1402.62,1.09386,0.67351,1.18924,0.84367,0.85212,0.90794,0.60303,1.31866,0.86786,1.57009,0.001703,0.001703,0.001703
92,1417.92,1.12729,0.67242,1.22682,0.89557,0.92632,0.94843,0.62953,1.33898,0.72068,1.60082,0.0016997,0.0016997,0.0016997
93,1433.21,1.05603,0.64366,1.20463,0.83339,0.90526,0.92907,0.61204,1.36247,0.71877,1.70378,0.0016964,0.0016964,0.0016964
94,1448.45,1.11512,0.67778,1.24506,0.89697,0.92632,0.93277,0.61547,1.25848,0.68957,1.51383,0.0016931,0.0016931,0.0016931
95,1463.65,1.09575,0.62411,1.20819,0.87234,0.94737,0.92961,0.62368,1.37102,0.63623,1.54868,0.0016898,0.0016898,0.0016898
96,1478.92,1.08419,0.65227,1.21136,0.87304,0.83158,0.94214,0.60395,1.34412,0.75505,1.66296,0.0016865,0.0016865,0.0016865
97,1494.17,1.11452,0.66545,1.22114,0.90871,0.94303,0.96349,0.65469,1.34768,0.62661,1.57206,0.0016832,0.0016832,0.0016832
98,1509.5,1.11186,0.65465,1.20246,0.88516,0.89246,0.95328,0.64173,1.11482,0.61243,1.35821,0.0016799,0.0016799,0.0016799
99,1524.71,1.06638,0.64094,1.1807,0.81857,0.88421,0.90233,0.56931,1.51688,0.82986,1.83607,0.0016766,0.0016766,0.0016766
100,1539.93,1.06874,0.64206,1.16743,0.91102,0.86216,0.92675,0.6491,1.20675,0.60102,1.57621,0.0016733,0.0016733,0.0016733
101,1555.18,1.09645,0.62954,1.20087,0.869,0.87368,0.91665,0.60673,1.29151,0.90498,1.65894,0.00167,0.00167,0.00167
102,1570.4,1.12866,0.67125,1.23867,0.90104,0.88421,0.93021,0.60117,1.38147,0.62637,1.6423,0.0016667,0.0016667,0.0016667
103,1585.74,1.11292,0.65318,1.21472,0.86406,0.89474,0.93062,0.60855,1.38924,0.96582,1.73026,0.0016634,0.0016634,0.0016634
104,1601.05,1.10487,0.63833,1.18263,0.77957,0.90526,0.90606,0.55446,1.58112,1.39518,1.85296,0.0016601,0.0016601,0.0016601
105,1616.4,1.09012,0.64556,1.20925,0.87688,0.89969,0.94797,0.64651,1.27259,0.71144,1.61019,0.0016568,0.0016568,0.0016568
106,1631.64,1.08696,0.64936,1.198,0.89013,0.85279,0.94867,0.61361,1.34626,0.69853,1.57083,0.0016535,0.0016535,0.0016535
107,1646.89,1.10923,0.65072,1.22109,0.88607,0.87368,0.92887,0.58159,1.58264,0.88077,1.90858,0.0016502,0.0016502,0.0016502
108,1662.18,1.0714,0.64012,1.18186,0.82717,0.91579,0.94946,0.6149,1.50855,0.70608,1.80745,0.0016469,0.0016469,0.0016469
109,1677.54,1.07598,0.61897,1.17223,0.904,0.89217,0.93641,0.63649,1.2319,0.64188,1.46757,0.0016436,0.0016436,0.0016436
110,1692.9,1.06202,0.63178,1.16655,0.85158,0.96842,0.94195,0.60545,1.41296,0.70342,1.6687,0.0016403,0.0016403,0.0016403
111,1708.18,1.03849,0.62114,1.17948,0.88342,0.89474,0.93883,0.63115,1.46481,0.65926,1.7113,0.001637,0.001637,0.001637
112,1723.48,1.0712,0.62487,1.19124,0.86843,0.90328,0.93308,0.59575,1.53302,0.88771,1.74514,0.0016337,0.0016337,0.0016337
113,1738.7,1.09142,0.64021,1.18077,0.86503,0.94452,0.92739,0.6273,1.18104,0.59724,1.38217,0.0016304,0.0016304,0.0016304
114,1753.97,1.03511,0.62211,1.16164,0.77717,0.89474,0.89203,0.5901,1.27108,0.80288,1.59719,0.0016271,0.0016271,0.0016271
115,1769.29,1.09516,0.64091,1.21277,0.86671,0.92632,0.94253,0.64229,1.26096,0.66884,1.46994,0.0016238,0.0016238,0.0016238
116,1784.61,1.06521,0.6299,1.20788,0.92535,0.91344,0.95564,0.64077,1.33816,0.67739,1.66032,0.0016205,0.0016205,0.0016205
117,1799.87,1.04306,0.60597,1.17198,0.87089,0.9231,0.91911,0.62427,1.40846,0.67851,1.76632,0.0016172,0.0016172,0.0016172
118,1815.17,1.0504,0.60689,1.16694,0.82914,0.97895,0.93331,0.62275,1.40833,0.62889,1.70811,0.0016139,0.0016139,0.0016139
119,1830.44,1.04491,0.61983,1.15312,0.86205,0.91579,0.94534,0.64745,1.36803,0.66665,1.66677,0.0016106,0.0016106,0.0016106
120,1845.73,1.03829,0.62122,1.14147,0.92331,0.8872,0.95584,0.66026,1.38713,0.60279,1.74014,0.0016073,0.0016073,0.0016073
121,1861.17,1.03584,0.62942,1.16917,0.86354,0.87368,0.90994,0.58542,1.45783,0.74965,1.67172,0.001604,0.001604,0.001604
122,1876.44,1.05775,0.6208,1.1539,0.87619,0.91579,0.94887,0.64611,1.29682,0.60762,1.61882,0.0016007,0.0016007,0.0016007
123,1891.76,1.05259,0.63346,1.18032,0.87793,0.89474,0.94322,0.63233,1.24347,0.67362,1.59938,0.0015974,0.0015974,0.0015974
124,1907.01,1.02835,0.60322,1.1505,0.91701,0.94737,0.96599,0.66297,1.30864,0.62375,1.69926,0.0015941,0.0015941,0.0015941
125,1922.44,0.99889,0.59531,1.17446,0.85462,0.92821,0.93963,0.64231,1.3427,0.68332,1.75584,0.0015908,0.0015908,0.0015908
126,1937.77,1.04657,0.6032,1.16964,0.92818,0.92632,0.94007,0.66127,1.31686,0.60158,1.62946,0.0015875,0.0015875,0.0015875
127,1952.99,1.04938,0.61795,1.17717,0.93093,0.88421,0.94781,0.63091,1.37335,0.66316,1.67898,0.0015842,0.0015842,0.0015842
128,1968.26,1.06697,0.61315,1.18308,0.87707,0.97632,0.96195,0.63994,1.39778,0.60851,1.81122,0.0015809,0.0015809,0.0015809
129,1983.48,1.02462,0.61918,1.14248,0.87265,0.9377,0.94089,0.62508,1.28097,0.62537,1.65384,0.0015776,0.0015776,0.0015776
130,1998.73,1.00358,0.60308,1.13813,0.85774,0.95202,0.94403,0.6247,1.40669,0.74205,1.67324,0.0015743,0.0015743,0.0015743
131,2013.99,1.00358,0.58969,1.13879,0.9013,0.97895,0.95692,0.66265,1.24867,0.5733,1.59457,0.001571,0.001571,0.001571
132,2029.26,1.04181,0.6347,1.17367,0.8706,0.92073,0.94057,0.61131,1.55432,0.69837,1.85938,0.0015677,0.0015677,0.0015677
133,2044.51,1.03644,0.57813,1.16815,0.8665,0.93684,0.93942,0.64478,1.37055,0.63067,1.75782,0.0015644,0.0015644,0.0015644
134,2059.8,1.03445,0.59838,1.14678,0.89074,0.94404,0.94836,0.65008,1.19602,0.66315,1.4309,0.0015611,0.0015611,0.0015611
135,2075.18,1.02826,0.58954,1.1679,0.77155,0.87368,0.888,0.57528,1.38697,1.44704,1.74862,0.0015578,0.0015578,0.0015578
136,2090.47,1.00561,0.59345,1.16201,0.85689,0.94541,0.93941,0.63479,1.34412,0.62637,1.62499,0.0015545,0.0015545,0.0015545
137,2105.76,1.0219,0.61335,1.1491,0.80399,0.81053,0.85852,0.56187,1.56102,0.89354,1.88721,0.0015512,0.0015512,0.0015512
138,2121.01,1.00344,0.61805,1.15793,0.89374,0.88537,0.93437,0.6394,1.31829,0.67271,1.51271,0.0015479,0.0015479,0.0015479
139,2136.29,1.01627,0.58668,1.15959,0.92281,0.93684,0.96561,0.66081,1.30243,0.60483,1.65787,0.0015446,0.0015446,0.0015446
140,2151.54,0.9953,0.57692,1.12885,0.89484,0.98529,0.96562,0.66548,1.19995,0.5833,1.44553,0.0015413,0.0015413,0.0015413
141,2166.91,1.02355,0.58712,1.15178,0.90187,0.87069,0.91867,0.61983,1.43013,0.71535,1.82439,0.001538,0.001538,0.001538
142,2182.28,1.02208,0.58372,1.15948,0.92767,0.94737,0.94233,0.64486,1.32182,0.57584,1.64086,0.0015347,0.0015347,0.0015347
143,2197.67,1.013,0.58697,1.13026,0.88299,0.93684,0.93759,0.62395,1.48448,0.72143,1.73562,0.0015314,0.0015314,0.0015314
144,2213.08,1.02884,0.59615,1.15629,0.87709,0.92632,0.94395,0.63278,1.15973,0.70019,1.45828,0.0015281,0.0015281,0.0015281
145,2228.33,1.03121,0.6047,1.1633,0.88754,0.83158,0.91672,0.60723,1.41999,0.75251,1.7171,0.0015248,0.0015248,0.0015248
146,2243.67,0.97561,0.56758,1.13732,0.90134,0.9617,0.94476,0.63658,1.3448,1.93736,1.65179,0.0015215,0.0015215,0.0015215
147,2258.98,0.95404,0.56751,1.14552,0.89992,0.91579,0.93391,0.6259,1.26631,0.65229,1.51401,0.0015182,0.0015182,0.0015182
148,2274.29,0.99791,0.62182,1.16202,0.88178,0.87368,0.9151,0.58684,1.35865,1.2502,1.59855,0.0015149,0.0015149,0.0015149
149,2289.55,1.00537,0.60564,1.15403,0.90844,0.83551,0.92323,0.61355,1.37051,0.65454,1.58232,0.0015116,0.0015116,0.0015116
