epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
150,2304.79,1.02464,0.59941,1.15701,0.79749,0.91579,0.91149,0.59242,1.43641,0.7154,1.71318,0.0015083,0.0015083,0.0015083
151,2320.08,1.00511,0.58539,1.17014,0.84625,0.89474,0.92773,0.62541,1.34791,0.80142,1.6668,0.001505,0.001505,0.001505
152,2335.37,0.99881,0.58224,1.14963,0.87802,0.94737,0.96174,0.66228,1.24983,0.61132,1.53913,0.0015017,0.0015017,0.0015017
153,2350.58,0.98724,0.57028,1.13293,0.90523,0.93684,0.96478,0.66859,1.18189,0.59138,1.43398,0.0014984,0.0014984,0.0014984
154,2365.89,1.00594,0.57627,1.15861,0.89177,0.95409,0.95666,0.64535,1.31344,0.6135,1.66003,0.0014951,0.0014951,0.0014951
155,2381.18,1.00246,0.57107,1.14118,0.90766,0.93127,0.96494,0.64375,1.27279,0.67576,1.47691,0.0014918,0.0014918,0.0014918
156,2396.49,0.94496,0.55311,1.11273,0.87034,0.90526,0.92892,0.62447,1.49628,0.66078,1.83832,0.0014885,0.0014885,0.0014885
157,2411.75,0.97337,0.55889,1.11935,0.84699,0.87401,0.9077,0.58905,1.5214,0.79819,1.87174,0.0014852,0.0014852,0.0014852
158,2427.12,0.97905,0.5565,1.123,0.88998,0.93661,0.93226,0.65182,1.31981,0.58846,1.6596,0.0014819,0.0014819,0.0014819
159,2442.46,0.96381,0.55796,1.11177,0.90801,0.93517,0.93096,0.64334,1.34995,0.5738,1.72114,0.0014786,0.0014786,0.0014786
160,2457.78,1.01244,0.55863,1.13614,0.88109,0.85796,0.92417,0.58997,1.48107,0.86427,1.87473,0.0014753,0.0014753,0.0014753
161,2473.11,0.98789,0.56628,1.12565,0.87548,0.96216,0.93781,0.6403,1.34481,0.61219,1.65312,0.001472,0.001472,0.001472
162,2488.43,0.93915,0.53501,1.10511,0.8168,0.82105,0.89407,0.55413,1.5281,0.78538,1.82677,0.0014687,0.0014687,0.0014687
163,2503.69,0.98791,0.58008,1.14413,0.90319,0.88385,0.94357,0.66272,1.28876,0.57617,1.57947,0.0014654,0.0014654,0.0014654
164,2518.97,0.94072,0.54739,1.11455,0.86155,0.93684,0.95143,0.66232,1.23241,0.58762,1.45722,0.0014621,0.0014621,0.0014621
165,2534.25,0.95669,0.56369,1.11238,0.86162,0.91761,0.94834,0.65437,1.28705,0.60597,1.67346,0.0014588,0.0014588,0.0014588
166,2549.47,0.96393,0.55202,1.13962,0.88724,0.93684,0.92426,0.65549,1.2591,0.59115,1.70146,0.0014555,0.0014555,0.0014555
167,2564.69,0.97128,0.56836,1.13978,0.92753,0.94305,0.95504,0.66271,1.2972,0.55364,1.66839,0.0014522,0.0014522,0.0014522
168,2579.93,0.98454,0.58018,1.13571,0.82852,0.93684,0.9195,0.62763,1.39708,0.66538,1.79322,0.0014489,0.0014489,0.0014489
169,2595.19,0.96882,0.56649,1.12074,0.86949,0.93684,0.93901,0.65555,1.17664,0.60587,1.46965,0.0014456,0.0014456,0.0014456
170,2610.4,0.95957,0.54041,1.09701,0.90724,0.92655,0.95263,0.66995,1.2567,0.63144,1.58234,0.0014423,0.0014423,0.0014423
171,2625.81,0.98762,0.57229,1.13916,0.87107,0.89474,0.91304,0.66256,1.04627,0.65383,1.36107,0.001439,0.001439,0.001439
172,2641.07,0.96222,0.55422,1.12655,0.9329,0.91579,0.94636,0.66706,1.11445,0.56883,1.3805,0.0014357,0.0014357,0.0014357
173,2656.4,0.95538,0.53771,1.12528,0.87744,0.92632,0.92136,0.61696,1.32293,0.80402,1.54414,0.0014324,0.0014324,0.0014324
174,2671.6,0.97608,0.56104,1.11485,0.85928,0.92632,0.94125,0.64651,1.33604,0.68357,1.6452,0.0014291,0.0014291,0.0014291
175,2686.86,0.98381,0.58641,1.14222,0.87168,0.94737,0.94544,0.66483,1.21205,0.60526,1.48886,0.0014258,0.0014258,0.0014258
176,2702.16,0.94837,0.5493,1.12134,0.90265,0.90526,0.92671,0.63821,1.24232,0.6199,1.51205,0.0014225,0.0014225,0.0014225
177,2717.42,0.96609,0.56936,1.13135,0.86316,0.94737,0.93208,0.6304,1.25725,0.70187,1.52663,0.0014192,0.0014192,0.0014192
178,2732.73,0.93528,0.53799,1.1051,0.88745,0.91301,0.94831,0.66849,1.20846,0.63995,1.47979,0.0014159,0.0014159,0.0014159
179,2747.97,0.95356,0.55239,1.13337,0.85969,0.91579,0.92382,0.64218,1.38324,0.66805,1.76686,0.0014126,0.0014126,0.0014126
180,2763.34,0.93541,0.55296,1.10541,0.87236,0.92632,0.93646,0.65879,1.15404,0.65114,1.43194,0.0014093,0.0014093,0.0014093
181,2778.58,0.92808,0.53432,1.10613,0.87732,0.93684,0.93639,0.65919,1.19217,0.62666,1.45858,0.001406,0.001406,0.001406
182,2793.82,0.90877,0.51562,1.10351,0.9051,0.94737,0.94477,0.66878,1.28638,0.56533,1.69156,0.0014027,0.0014027,0.0014027
183,2809.09,0.95989,0.53171,1.12679,0.90513,0.87368,0.9313,0.63416,1.37475,0.83207,1.70435,0.0013994,0.0013994,0.0013994
184,2824.37,0.93943,0.56183,1.10923,0.87272,0.93825,0.95496,0.6516,1.22572,0.63131,1.52457,0.0013961,0.0013961,0.0013961
185,2839.59,0.94518,0.55986,1.11552,0.87148,0.92791,0.95634,0.66379,1.04799,0.56693,1.38896,0.0013928,0.0013928,0.0013928
186,2854.81,0.95336,0.54865,1.10885,0.92287,0.8816,0.9455,0.65451,1.23949,0.6695,1.4873,0.0013895,0.0013895,0.0013895
187,2870.12,0.92004,0.52497,1.09723,0.88044,0.91579,0.93511,0.64681,1.15443,0.61884,1.49591,0.0013862,0.0013862,0.0013862
188,2885.41,0.91898,0.52614,1.10414,0.91989,0.91579,0.94779,0.66094,1.2627,0.66472,1.51357,0.0013829,0.0013829,0.0013829
189,2900.68,0.93894,0.53744,1.1123,0.8987,0.94737,0.95647,0.6678,1.15275,0.61211,1.44757,0.0013796,0.0013796,0.0013796
190,2915.99,0.94981,0.52889,1.12279,0.92594,0.94737,0.95315,0.65714,1.3606,0.60246,1.66286,0.0013763,0.0013763,0.0013763
191,2931.29,0.91196,0.52564,1.0884,0.86329,0.93066,0.94171,0.64037,1.31437,0.68904,1.62734,0.001373,0.001373,0.001373
192,2946.55,0.90928,0.53064,1.10144,0.9225,0.94737,0.97333,0.67716,1.15689,0.57341,1.44196,0.0013697,0.0013697,0.0013697
193,2961.92,0.94029,0.55275,1.1317,0.91743,0.91579,0.96184,0.61788,1.38489,0.58601,1.6826,0.0013664,0.0013664,0.0013664
194,2977.26,0.88447,0.52595,1.0892,0.89838,0.92632,0.95212,0.64733,1.20749,0.63763,1.48797,0.0013631,0.0013631,0.0013631
195,2992.52,0.90711,0.52138,1.07672,0.89752,0.89474,0.93582,0.65407,1.12795,0.55644,1.43835,0.0013598,0.0013598,0.0013598
196,3007.76,0.93233,0.51335,1.10302,0.89983,0.93684,0.94106,0.65743,1.14182,0.56396,1.43182,0.0013565,0.0013565,0.0013565
197,3023.11,0.93413,0.53684,1.09179,0.91675,0.93684,0.96163,0.6625,1.2017,0.56827,1.47563,0.0013532,0.0013532,0.0013532
198,3038.34,0.89788,0.51973,1.10634,0.88772,0.92632,0.9454,0.66237,1.19436,0.56931,1.63166,0.0013499,0.0013499,0.0013499
199,3053.76,0.92961,0.51826,1.08995,0.91557,0.91579,0.9465,0.62549,1.41618,0.62381,1.8488,0.0013466,0.0013466,0.0013466
200,3069,0.92257,0.53543,1.11397,0.89959,0.94305,0.94824,0.63762,1.36584,0.6026,1.72761,0.0013433,0.0013433,0.0013433
201,3084.23,0.91244,0.51437,1.10785,0.89117,0.93684,0.93025,0.65549,1.21797,0.56231,1.5301,0.00134,0.00134,0.00134
202,3099.47,0.88194,0.50923,1.0635,0.91641,0.90526,0.94813,0.66495,1.21703,0.52843,1.63882,0.0013367,0.0013367,0.0013367
203,3114.85,0.90823,0.53536,1.11616,0.8972,0.89474,0.91456,0.63365,1.35127,0.62998,1.76021,0.0013334,0.0013334,0.0013334
204,3130.08,0.89535,0.51314,1.07197,0.89543,0.90137,0.93829,0.65691,1.22239,0.58381,1.52768,0.0013301,0.0013301,0.0013301
205,3145.45,0.91677,0.54522,1.07682,0.90618,0.91503,0.9363,0.64369,1.19553,0.71999,1.49875,0.0013268,0.0013268,0.0013268
206,3160.64,0.89361,0.52398,1.08375,0.91527,0.90971,0.93483,0.66753,1.13784,0.63889,1.40794,0.0013235,0.0013235,0.0013235
207,3175.85,0.91651,0.52653,1.11661,0.89832,0.91579,0.95382,0.65807,1.27495,0.62124,1.5316,0.0013202,0.0013202,0.0013202
208,3191.12,0.90538,0.50882,1.093,0.90152,0.90526,0.93917,0.64466,1.33204,0.62538,1.66409,0.0013169,0.0013169,0.0013169
209,3206.36,0.94131,0.54088,1.11949,0.89798,0.92653,0.9494,0.66116,1.24958,0.58248,1.52223,0.0013136,0.0013136,0.0013136
210,3221.58,0.91709,0.53255,1.08965,0.8711,0.90526,0.93211,0.637,1.28979,0.75857,1.66193,0.0013103,0.0013103,0.0013103
211,3236.96,0.87704,0.50937,1.07706,0.87486,0.95665,0.93518,0.6377,1.31491,0.61355,1.74506,0.001307,0.001307,0.001307
212,3252.28,0.88268,0.51067,1.06571,0.88698,0.93684,0.94005,0.62997,1.38092,0.65969,1.80496,0.0013037,0.0013037,0.0013037
213,3267.55,0.8881,0.51494,1.09176,0.92622,0.92506,0.95235,0.65362,1.28836,0.58544,1.6929,0.0013004,0.0013004,0.0013004
214,3282.9,0.90688,0.53187,1.09594,0.91808,0.94375,0.93925,0.63583,1.22185,0.66382,1.55561,0.0012971,0.0012971,0.0012971
215,3298.15,0.91634,0.52462,1.08487,0.87937,0.90526,0.92861,0.63091,1.39207,0.69062,1.7434,0.0012938,0.0012938,0.0012938
216,3313.41,0.90105,0.51736,1.08412,0.89651,0.91194,0.93868,0.66167,1.19016,0.59432,1.43246,0.0012905,0.0012905,0.0012905
217,3328.62,0.91204,0.51882,1.0966,0.91937,0.89474,0.94841,0.65951,1.40242,0.62027,1.71011,0.0012872,0.0012872,0.0012872
218,3343.89,0.90403,0.5155,1.08135,0.89233,0.91579,0.9425,0.66551,1.19787,0.60193,1.51317,0.0012839,0.0012839,0.0012839
219,3359.09,0.87062,0.48925,1.06476,0.88415,0.94737,0.93719,0.65717,1.15057,0.58566,1.44433,0.0012806,0.0012806,0.0012806
220,3374.49,0.85971,0.48953,1.06613,0.88984,0.93535,0.9307,0.63013,1.2378,0.69516,1.56743,0.0012773,0.0012773,0.0012773
221,3389.72,0.86406,0.49692,1.0653,0.89068,0.89474,0.93343,0.64119,1.18141,0.60007,1.48372,0.001274,0.001274,0.001274
222,3404.97,0.87297,0.50607,1.05371,0.86416,0.94737,0.9386,0.64625,1.15005,0.56404,1.4286,0.0012707,0.0012707,0.0012707
223,3420.21,0.86381,0.50216,1.07968,0.87469,0.96842,0.95148,0.65201,1.12792,0.59088,1.40336,0.0012674,0.0012674,0.0012674
224,3435.44,0.88494,0.51028,1.08702,0.90751,0.97895,0.96493,0.66256,1.18772,0.56739,1.44182,0.0012641,0.0012641,0.0012641
225,3450.72,0.90189,0.50033,1.06797,0.89325,0.90526,0.94036,0.64055,1.17009,0.58125,1.44774,0.0012608,0.0012608,0.0012608
226,3465.89,0.87859,0.49909,1.07708,0.89733,0.92004,0.94347,0.65371,1.19771,0.57909,1.46561,0.0012575,0.0012575,0.0012575
227,3481.16,0.86484,0.48413,1.05899,0.91378,0.92632,0.94226,0.66987,1.18313,0.57575,1.42191,0.0012542,0.0012542,0.0012542
228,3496.34,0.89134,0.4918,1.09165,0.87924,0.92632,0.93399,0.63336,1.2907,0.63539,1.61528,0.0012509,0.0012509,0.0012509
229,3511.55,0.89098,0.50765,1.07598,0.9295,0.85263,0.92061,0.60584,1.29696,0.61928,1.69779,0.0012476,0.0012476,0.0012476
230,3526.76,0.86168,0.50393,1.07694,0.90389,0.89096,0.93402,0.62672,1.26169,0.63933,1.55606,0.0012443,0.0012443,0.0012443
231,3541.96,0.87192,0.49191,1.07016,0.84635,0.93684,0.94124,0.65465,1.20159,0.60623,1.48299,0.001241,0.001241,0.001241
232,3557.3,0.88363,0.49739,1.06351,0.87902,0.91579,0.93847,0.64932,1.19946,0.58976,1.47044,0.0012377,0.0012377,0.0012377
233,3572.68,0.87667,0.49376,1.06988,0.9319,0.91579,0.93394,0.64944,1.27697,0.6868,1.50634,0.0012344,0.0012344,0.0012344
234,3587.92,0.86489,0.4892,1.07772,0.93594,0.92277,0.94161,0.63997,1.22913,0.62603,1.51749,0.0012311,0.0012311,0.0012311
235,3603.17,0.85423,0.48061,1.06523,0.90984,0.93684,0.94403,0.64615,1.20562,0.62934,1.50329,0.0012278,0.0012278,0.0012278
236,3618.35,0.8399,0.47776,1.06431,0.90862,0.87368,0.9229,0.64754,1.17603,0.74424,1.44763,0.0012245,0.0012245,0.0012245
237,3633.54,0.87549,0.48134,1.07969,0.90783,0.93317,0.94335,0.64525,1.27854,0.54438,1.51772,0.0012212,0.0012212,0.0012212
238,3648.75,0.86753,0.48611,1.05927,0.9079,0.93396,0.93946,0.62765,1.37157,0.69322,1.58664,0.0012179,0.0012179,0.0012179
239,3663.98,0.85956,0.50232,1.07092,0.89743,0.921,0.93484,0.63717,1.39023,0.70239,1.65192,0.0012146,0.0012146,0.0012146
240,3679.21,0.81965,0.47334,1.04957,0.91709,0.97895,0.95624,0.66012,1.20906,0.6091,1.47771,0.0012113,0.0012113,0.0012113
241,3694.38,0.84382,0.4943,1.06041,0.90771,0.93181,0.94094,0.65127,1.37343,0.62089,1.68843,0.001208,0.001208,0.001208
242,3709.56,0.84932,0.49419,1.05917,0.88742,0.9127,0.94042,0.63773,1.31261,0.62357,1.57319,0.0012047,0.0012047,0.0012047
243,3724.78,0.87963,0.5112,1.07739,0.90533,0.90602,0.94479,0.65832,1.34477,0.61054,1.68299,0.0012014,0.0012014,0.0012014
244,3740.05,0.84791,0.48102,1.06499,0.89508,0.89474,0.93813,0.64923,1.22988,0.63037,1.56742,0.0011981,0.0011981,0.0011981
245,3755.28,0.85219,0.4817,1.07527,0.86979,0.9141,0.93794,0.63801,1.2988,0.58328,1.72998,0.0011948,0.0011948,0.0011948
246,3770.54,0.85127,0.47698,1.06222,0.91576,0.91548,0.94206,0.66442,1.22381,0.57358,1.57355,0.0011915,0.0011915,0.0011915
247,3785.77,0.8768,0.49079,1.08514,0.89291,0.88421,0.9245,0.62655,1.35516,0.62203,1.71024,0.0011882,0.0011882,0.0011882
248,3800.99,0.83789,0.46841,1.05728,0.84738,0.90526,0.92038,0.63515,1.26942,0.6632,1.58941,0.0011849,0.0011849,0.0011849
249,3816.2,0.84232,0.48734,1.06809,0.90801,0.93684,0.93677,0.63891,1.31949,0.63841,1.67419,0.0011816,0.0011816,0.0011816
250,3831.46,0.83841,0.48575,1.04416,0.90798,0.93485,0.93391,0.6415,1.22495,0.61011,1.58747,0.0011783,0.0011783,0.0011783
251,3846.63,0.84073,0.4869,1.06208,0.91163,0.88421,0.91372,0.63002,1.32112,0.58807,1.69779,0.001175,0.001175,0.001175
252,3861.86,0.83896,0.49205,1.07722,0.9139,0.90526,0.93291,0.63955,1.38115,0.63737,1.74873,0.0011717,0.0011717,0.0011717
253,3877.2,0.83031,0.48668,1.06228,0.9089,0.94519,0.94937,0.6403,1.20466,0.63984,1.47122,0.0011684,0.0011684,0.0011684
254,3892.52,0.82931,0.46982,1.05361,0.9163,0.88421,0.93157,0.63489,1.17377,0.67587,1.45466,0.0011651,0.0011651,0.0011651
255,3907.77,0.82151,0.47757,1.04013,0.88852,0.95789,0.94728,0.65039,1.21147,0.66708,1.48976,0.0011618,0.0011618,0.0011618
256,3922.98,0.85534,0.48444,1.05665,0.87996,0.92601,0.92888,0.64666,1.18943,0.65615,1.47489,0.0011585,0.0011585,0.0011585
257,3938.22,0.83037,0.47836,1.05955,0.9232,0.8858,0.94907,0.6415,1.18699,0.59687,1.4401,0.0011552,0.0011552,0.0011552
258,3953.48,0.84208,0.4779,1.06223,0.85168,0.96711,0.9531,0.65149,1.17028,0.56073,1.43636,0.0011519,0.0011519,0.0011519
259,3968.72,0.85683,0.47679,1.04825,0.8774,0.92632,0.94333,0.64105,1.31868,0.63307,1.60379,0.0011486,0.0011486,0.0011486
260,3983.96,0.81951,0.49221,1.04033,0.91357,0.91579,0.94975,0.64242,1.25033,0.63684,1.506,0.0011453,0.0011453,0.0011453
261,3999.19,0.82743,0.48362,1.05175,0.88629,0.89474,0.92474,0.61055,1.32858,0.6617,1.67328,0.001142,0.001142,0.001142
262,4014.45,0.83447,0.47597,1.04352,0.90158,0.90526,0.92175,0.63031,1.33763,0.64968,1.66502,0.0011387,0.0011387,0.0011387
263,4029.64,0.80447,0.45246,1.03484,0.92107,0.88421,0.93637,0.62835,1.41401,0.61201,1.76012,0.0011354,0.0011354,0.0011354
264,4044.84,0.81257,0.45395,1.04205,0.86754,0.94737,0.94303,0.63887,1.31658,0.59046,1.6826,0.0011321,0.0011321,0.0011321
265,4060.03,0.82642,0.45962,1.0454,0.93382,0.89474,0.94373,0.66468,1.19277,0.60496,1.4969,0.0011288,0.0011288,0.0011288
266,4075.21,0.81251,0.46427,1.06119,0.84522,0.93684,0.92923,0.64945,1.16504,0.6112,1.4648,0.0011255,0.0011255,0.0011255
267,4090.44,0.83058,0.47386,1.04069,0.84447,0.93684,0.93769,0.65092,1.32469,0.56973,1.63844,0.0011222,0.0011222,0.0011222
268,4105.65,0.81814,0.45859,1.03846,0.87637,0.90526,0.92688,0.64102,1.27269,0.56832,1.73409,0.0011189,0.0011189,0.0011189
269,4120.88,0.81248,0.47048,1.04506,0.86986,0.94737,0.9563,0.66411,1.30822,0.55406,1.7209,0.0011156,0.0011156,0.0011156
270,4136.09,0.80615,0.48625,1.05702,0.88303,0.91579,0.94734,0.6717,1.30784,0.55404,1.68945,0.0011123,0.0011123,0.0011123
271,4151.34,0.81444,0.45372,1.03609,0.86321,0.92632,0.93589,0.64814,1.22608,0.55943,1.49945,0.001109,0.001109,0.001109
272,4166.52,0.83671,0.47038,1.03708,0.90517,0.93684,0.96059,0.66552,1.34414,0.58593,1.70521,0.0011057,0.0011057,0.0011057
273,4181.74,0.80774,0.45502,1.02688,0.88944,0.94737,0.94931,0.6588,1.29288,0.54427,1.64316,0.0011024,0.0011024,0.0011024
274,4196.96,0.798,0.45648,1.02994,0.89756,0.92632,0.94606,0.67112,1.26829,0.53501,1.65021,0.0010991,0.0010991,0.0010991
275,4212.26,0.80674,0.45643,1.04501,0.90459,0.93684,0.95664,0.67881,1.2581,0.51587,1.58283,0.0010958,0.0010958,0.0010958
276,4227.52,0.80637,0.46654,1.0436,0.88833,0.94737,0.93851,0.65219,1.19574,0.56584,1.48397,0.0010925,0.0010925,0.0010925
277,4242.78,0.80077,0.44734,1.02303,0.89769,0.92364,0.9347,0.65388,1.28225,0.56719,1.62168,0.0010892,0.0010892,0.0010892
278,4257.99,0.77274,0.45604,1.01288,0.92221,0.92632,0.94178,0.65187,1.30412,0.57434,1.68382,0.0010859,0.0010859,0.0010859
279,4273.25,0.80018,0.47873,1.02393,0.9059,0.91205,0.96243,0.67551,1.19225,0.58401,1.51491,0.0010826,0.0010826,0.0010826
280,4288.52,0.78764,0.45507,1.0255,0.83516,0.97895,0.95933,0.65957,1.28233,0.57992,1.71543,0.0010793,0.0010793,0.0010793
281,4303.79,0.80658,0.45723,1.04091,0.86304,0.92861,0.95427,0.65368,1.29264,0.59351,1.73733,0.001076,0.001076,0.001076
282,4319.03,0.81797,0.45544,1.0325,0.84258,0.95777,0.95679,0.65771,1.32598,0.54362,1.6855,0.0010727,0.0010727,0.0010727
283,4334.28,0.80859,0.46019,1.03628,0.84341,0.96382,0.94795,0.66,1.16885,0.56887,1.47966,0.0010694,0.0010694,0.0010694
284,4349.52,0.82437,0.4507,1.05518,0.88097,0.9349,0.9536,0.65966,1.25479,0.58063,1.53666,0.0010661,0.0010661,0.0010661
285,4364.76,0.81422,0.46111,1.03939,0.87487,0.94737,0.94891,0.66109,1.21697,0.54119,1.54141,0.0010628,0.0010628,0.0010628
286,4380.02,0.78288,0.44765,1.02938,0.9085,0.94737,0.96057,0.65714,1.29073,0.54469,1.68491,0.0010595,0.0010595,0.0010595
287,4395.25,0.80635,0.4407,1.03611,0.92029,0.92632,0.95845,0.64456,1.27486,0.56676,1.70441,0.0010562,0.0010562,0.0010562
288,4410.48,0.79202,0.46134,1.02071,0.91649,0.89474,0.96071,0.66564,1.23867,0.54115,1.63333,0.0010529,0.0010529,0.0010529
289,4425.75,0.79168,0.47137,1.02936,0.9193,0.95925,0.96409,0.65339,1.28901,0.52747,1.65582,0.0010496,0.0010496,0.0010496
290,4441.05,0.76676,0.45477,1.02774,0.87908,0.9183,0.94049,0.64257,1.36118,0.60395,1.76241,0.0010463,0.0010463,0.0010463
291,4456.32,0.79061,0.44941,1.03657,0.89754,0.92213,0.95397,0.65552,1.31944,0.58454,1.73805,0.001043,0.001043,0.001043
292,4471.54,0.79065,0.45901,1.02875,0.8554,0.94737,0.94405,0.63215,1.3021,0.59301,1.73644,0.0010397,0.0010397,0.0010397
293,4486.76,0.796,0.46258,1.03872,0.89893,0.93625,0.95629,0.65752,1.29351,0.55014,1.66553,0.0010364,0.0010364,0.0010364
294,4502.01,0.77227,0.44174,1.00924,0.89397,0.90526,0.9326,0.63663,1.30974,0.57252,1.69422,0.0010331,0.0010331,0.0010331
295,4517.27,0.78112,0.44889,1.02353,0.88221,0.95789,0.94844,0.64583,1.25221,0.59834,1.54465,0.0010298,0.0010298,0.0010298
296,4532.55,0.79085,0.43803,1.03359,0.88124,0.95789,0.94451,0.64723,1.19143,0.64795,1.51206,0.0010265,0.0010265,0.0010265
297,4547.8,0.7673,0.44064,1.03072,0.92254,0.92632,0.9444,0.64058,1.21643,0.63353,1.55608,0.0010232,0.0010232,0.0010232
298,4563.05,0.78709,0.43361,1.01752,0.90369,0.92632,0.94355,0.66276,1.16675,0.61469,1.51392,0.0010199,0.0010199,0.0010199
