epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
299,4578.32,0.77966,0.45657,1.03054,0.91004,0.90526,0.94508,0.64834,1.31528,0.56718,1.72267,0.0010166,0.0010166,0.0010166
300,4593.75,0.77499,0.44126,1.02466,0.91428,0.91579,0.94162,0.64838,1.28245,0.56692,1.64508,0.0010133,0.0010133,0.0010133
301,4608.95,0.78972,0.4503,1.0275,0.9028,0.91579,0.95035,0.66961,1.16801,0.57564,1.48227,0.00101,0.00101,0.00101
302,4624.14,0.76959,0.45215,1.03579,0.91512,0.92632,0.9573,0.66585,1.24826,0.54199,1.6434,0.0010067,0.0010067,0.0010067
303,4639.35,0.77269,0.43031,1.02015,0.91528,0.91579,0.94392,0.65152,1.32628,0.60839,1.7067,0.0010034,0.0010034,0.0010034
304,4654.55,0.78761,0.45357,1.01942,0.90964,0.90526,0.9286,0.64251,1.24866,0.58677,1.72038,0.0010001,0.0010001,0.0010001
305,4669.8,0.79093,0.46727,1.01913,0.90789,0.93384,0.9448,0.66463,1.24101,0.56917,1.70726,0.0009968,0.0009968,0.0009968
306,4684.99,0.75044,0.41981,1.01065,0.90686,0.93684,0.95543,0.67003,1.22946,0.53602,1.64373,0.0009935,0.0009935,0.0009935
307,4700.2,0.77898,0.43858,1.02333,0.91307,0.92632,0.95152,0.66674,1.22166,0.52205,1.63705,0.0009902,0.0009902,0.0009902
308,4715.44,0.76959,0.44656,1.02102,0.92463,0.90401,0.94718,0.6438,1.27033,0.57939,1.73347,0.0009869,0.0009869,0.0009869
309,4730.64,0.72416,0.41775,1.00761,0.89928,0.93985,0.94277,0.65262,1.23921,0.56272,1.66841,0.0009836,0.0009836,0.0009836
310,4745.91,0.76921,0.4392,1.01156,0.88585,0.95789,0.94028,0.65802,1.20307,0.54739,1.65465,0.0009803,0.0009803,0.0009803
311,4761.11,0.76319,0.4243,1.01205,0.89077,0.94432,0.94516,0.67791,1.19209,0.54264,1.62324,0.000977,0.000977,0.000977
312,4776.33,0.76219,0.44451,1.02281,0.92541,0.91419,0.94785,0.68055,1.21309,0.52212,1.62356,0.0009737,0.0009737,0.0009737
313,4791.64,0.76584,0.42604,1.01211,0.90901,0.94645,0.95672,0.67714,1.29891,0.54953,1.68791,0.0009704,0.0009704,0.0009704
314,4806.84,0.76824,0.43911,1.00779,0.88054,0.93111,0.93929,0.65946,1.25253,0.58184,1.69165,0.0009671,0.0009671,0.0009671
315,4822.16,0.75922,0.42902,1.00267,0.90846,0.95789,0.94447,0.6516,1.28351,0.56689,1.73104,0.0009638,0.0009638,0.0009638
316,4837.4,0.78158,0.44504,1.02949,0.91723,0.93325,0.95544,0.66082,1.29194,0.59929,1.75026,0.0009605,0.0009605,0.0009605
317,4852.71,0.7759,0.44328,1.00872,0.86773,0.96683,0.95509,0.65692,1.2407,0.55901,1.6546,0.0009572,0.0009572,0.0009572
318,4867.9,0.74051,0.42164,1.00022,0.92396,0.8954,0.94819,0.66217,1.18652,0.55116,1.58787,0.0009539,0.0009539,0.0009539
319,4883.13,0.75067,0.44384,1.01455,0.94487,0.90205,0.95456,0.6755,1.29356,0.53257,1.66409,0.0009506,0.0009506,0.0009506
320,4898.37,0.77349,0.43269,1.00411,0.91121,0.86425,0.95209,0.66073,1.35338,0.59733,1.77604,0.0009473,0.0009473,0.0009473
321,4913.56,0.74994,0.41833,0.9926,0.88329,0.95597,0.95194,0.67516,1.2773,0.56174,1.71158,0.000944,0.000944,0.000944
322,4928.75,0.73536,0.44759,0.99781,0.89087,0.94528,0.94671,0.66905,1.235,0.53344,1.64685,0.0009407,0.0009407,0.0009407
323,4943.96,0.74161,0.4348,1.00613,0.87229,0.95789,0.95588,0.66268,1.18868,0.51218,1.58985,0.0009374,0.0009374,0.0009374
324,4959.17,0.74721,0.42744,1.00251,0.92761,0.88421,0.94836,0.6795,1.19381,0.51548,1.62774,0.0009341,0.0009341,0.0009341
325,4974.37,0.74652,0.43,0.99758,0.88705,0.92632,0.9479,0.66973,1.24698,0.51682,1.70511,0.0009308,0.0009308,0.0009308
326,4989.54,0.75151,0.44745,1.01646,0.92404,0.89642,0.94704,0.67341,1.27665,0.55381,1.74265,0.0009275,0.0009275,0.0009275
327,5004.72,0.74158,0.43175,1.00868,0.86763,0.92632,0.93923,0.66793,1.22934,0.564,1.68084,0.0009242,0.0009242,0.0009242
328,5019.92,0.72298,0.41478,0.99931,0.88802,0.91821,0.94768,0.66953,1.23267,0.54768,1.63593,0.0009209,0.0009209,0.0009209
329,5035.16,0.75676,0.43194,1.01144,0.9139,0.89381,0.94698,0.66698,1.29555,0.58499,1.68799,0.0009176,0.0009176,0.0009176
330,5050.38,0.73213,0.42068,0.99176,0.93824,0.89474,0.94153,0.65353,1.32396,0.58547,1.76128,0.0009143,0.0009143,0.0009143
331,5065.62,0.75133,0.4314,1.01202,0.90691,0.92293,0.94711,0.66203,1.29447,0.5913,1.74123,0.000911,0.000911,0.000911
332,5080.84,0.73738,0.41559,0.98901,0.86365,0.93349,0.94244,0.66839,1.3025,0.58646,1.74359,0.0009077,0.0009077,0.0009077
333,5096.13,0.74208,0.41828,1.01488,0.91252,0.90526,0.95348,0.66083,1.25285,0.55914,1.70717,0.0009044,0.0009044,0.0009044
334,5111.32,0.71214,0.41667,1.01734,0.92383,0.94737,0.9621,0.66322,1.24812,0.54939,1.76356,0.0009011,0.0009011,0.0009011
335,5126.59,0.7352,0.40857,1.01168,0.90275,0.92632,0.95152,0.66597,1.25173,0.56835,1.75557,0.0008978,0.0008978,0.0008978
336,5141.85,0.73013,0.42268,0.9893,0.89999,0.94724,0.9549,0.67903,1.21183,0.56822,1.58626,0.0008945,0.0008945,0.0008945
337,5157.2,0.73318,0.41705,1.01675,0.9139,0.91579,0.93417,0.65897,1.10618,0.57329,1.44462,0.0008912,0.0008912,0.0008912
338,5172.5,0.73873,0.42629,1.00503,0.92764,0.94468,0.95635,0.65442,1.28577,0.5494,1.73219,0.0008879,0.0008879,0.0008879
339,5187.78,0.73052,0.41887,0.97752,0.90593,0.93684,0.95247,0.66315,1.24171,0.54716,1.69726,0.0008846,0.0008846,0.0008846
340,5202.99,0.7274,0.40678,0.97822,0.92573,0.91849,0.95613,0.65717,1.30439,0.57683,1.73332,0.0008813,0.0008813,0.0008813
341,5218.22,0.72887,0.40818,0.99236,0.92567,0.91759,0.94389,0.65224,1.27671,0.51919,1.71924,0.000878,0.000878,0.000878
342,5233.4,0.72292,0.41148,0.98529,0.91822,0.9455,0.94436,0.66109,1.25738,0.51838,1.72016,0.0008747,0.0008747,0.0008747
343,5248.6,0.74514,0.43342,1.02391,0.92396,0.95789,0.95937,0.65706,1.2747,0.55179,1.745,0.0008714,0.0008714,0.0008714
344,5263.83,0.73005,0.42181,0.99495,0.9373,0.94411,0.95872,0.64981,1.29343,0.56457,1.78391,0.0008681,0.0008681,0.0008681
345,5279.08,0.7442,0.42145,0.99988,0.93816,0.93684,0.95518,0.64431,1.29277,0.53676,1.79239,0.0008648,0.0008648,0.0008648
346,5294.3,0.70697,0.39864,0.99786,0.93495,0.93684,0.96397,0.67173,1.25761,0.5427,1.77501,0.0008615,0.0008615,0.0008615
347,5309.54,0.73886,0.42451,1.00126,0.94622,0.926,0.94543,0.66102,1.25577,0.53933,1.7706,0.0008582,0.0008582,0.0008582
348,5324.75,0.70389,0.4141,0.99669,0.92687,0.93394,0.94898,0.66171,1.25845,0.55192,1.76321,0.0008549,0.0008549,0.0008549
349,5339.97,0.74432,0.42532,1.01265,0.93605,0.92632,0.955,0.66899,1.25395,0.5468,1.77928,0.0008516,0.0008516,0.0008516
350,5355.17,0.71251,0.41068,1.00452,0.94176,0.92632,0.96178,0.66129,1.28722,0.5437,1.79535,0.0008483,0.0008483,0.0008483
351,5370.35,0.73103,0.41049,0.99404,0.89907,0.95789,0.95899,0.65849,1.3093,0.55148,1.83775,0.000845,0.000845,0.000845
352,5385.54,0.70412,0.40218,0.98107,0.93437,0.91579,0.94935,0.65369,1.28769,0.53152,1.73769,0.0008417,0.0008417,0.0008417
353,5400.72,0.75904,0.44316,1.03626,0.89828,0.90526,0.92633,0.65063,1.23162,0.5407,1.63879,0.0008384,0.0008384,0.0008384
354,5415.93,0.73033,0.41792,1.00857,0.92908,0.89474,0.94757,0.67281,1.20506,0.54612,1.6092,0.0008351,0.0008351,0.0008351
355,5431.14,0.73164,0.4223,0.99876,0.87603,0.96704,0.94977,0.66962,1.24066,0.5583,1.6312,0.0008318,0.0008318,0.0008318
356,5446.32,0.72455,0.41066,0.99303,0.9074,0.92837,0.95373,0.67554,1.21915,0.56845,1.68394,0.0008285,0.0008285,0.0008285
357,5461.51,0.70719,0.40915,0.98173,0.91586,0.91665,0.95288,0.68164,1.22694,0.5405,1.69009,0.0008252,0.0008252,0.0008252
358,5476.79,0.71692,0.40748,0.99321,0.91655,0.92489,0.95451,0.67713,1.2141,0.5478,1.68352,0.0008219,0.0008219,0.0008219
359,5491.97,0.69406,0.41068,0.97833,0.91633,0.92225,0.95772,0.66392,1.22939,0.54683,1.70189,0.0008186,0.0008186,0.0008186
360,5507.24,0.70615,0.39782,0.97394,0.91568,0.91455,0.94475,0.6607,1.22871,0.54736,1.71962,0.0008153,0.0008153,0.0008153
361,5522.57,0.7145,0.41338,0.98489,0.918,0.89474,0.93941,0.65205,1.23261,0.56671,1.71927,0.000812,0.000812,0.000812
362,5537.77,0.71026,0.40437,0.99317,0.87656,0.91579,0.9407,0.64922,1.26318,0.56279,1.75485,0.0008087,0.0008087,0.0008087
363,5552.97,0.7135,0.4092,0.98861,0.85704,0.95789,0.94324,0.65675,1.27902,0.55805,1.73218,0.0008054,0.0008054,0.0008054
364,5568.19,0.69496,0.40738,0.97573,0.87243,0.93589,0.93671,0.66016,1.28813,0.57767,1.73625,0.0008021,0.0008021,0.0008021
365,5583.4,0.73829,0.42087,0.99768,0.9184,0.91579,0.95399,0.66535,1.25158,0.55469,1.74117,0.0007988,0.0007988,0.0007988
366,5598.61,0.69013,0.41549,0.98509,0.91712,0.93191,0.95193,0.66939,1.26698,0.54972,1.69242,0.0007955,0.0007955,0.0007955
367,5613.83,0.74339,0.41821,0.98911,0.92636,0.94737,0.96385,0.67763,1.23258,0.5362,1.67143,0.0007922,0.0007922,0.0007922
368,5629.02,0.70274,0.41578,0.97839,0.90794,0.94737,0.96064,0.67732,1.24759,0.51949,1.66988,0.0007889,0.0007889,0.0007889
369,5644.22,0.68159,0.40131,0.97794,0.92779,0.94671,0.96286,0.68195,1.21498,0.5202,1.67136,0.0007856,0.0007856,0.0007856
370,5659.49,0.71192,0.41061,0.97883,0.94603,0.92262,0.9555,0.67628,1.21268,0.51473,1.69961,0.0007823,0.0007823,0.0007823
371,5674.65,0.68843,0.39538,0.97736,0.94308,0.92632,0.96737,0.68029,1.19117,0.51207,1.65759,0.000779,0.000779,0.000779
372,5689.99,0.71767,0.4114,0.99716,0.93648,0.90526,0.95835,0.67555,1.19688,0.51728,1.59886,0.0007757,0.0007757,0.0007757
373,5705.17,0.69878,0.40309,1.00604,0.90682,0.92198,0.95173,0.6742,1.16047,0.53239,1.56222,0.0007724,0.0007724,0.0007724
374,5720.35,0.71342,0.40173,0.9887,0.89743,0.94737,0.9475,0.67736,1.17363,0.51917,1.55735,0.0007691,0.0007691,0.0007691
375,5735.56,0.70056,0.41279,0.97765,0.9189,0.95414,0.95203,0.67743,1.1934,0.53593,1.53542,0.0007658,0.0007658,0.0007658
376,5750.77,0.68149,0.40397,0.96628,0.92772,0.95789,0.95838,0.66709,1.2413,0.52248,1.59179,0.0007625,0.0007625,0.0007625
377,5766.12,0.70118,0.41692,0.98439,0.93402,0.92632,0.95612,0.6727,1.27229,0.51156,1.70836,0.0007592,0.0007592,0.0007592
378,5781.32,0.67894,0.40473,0.9899,0.93331,0.93684,0.95671,0.67275,1.27194,0.51381,1.7422,0.0007559,0.0007559,0.0007559
379,5796.52,0.67624,0.39634,0.96098,0.91686,0.92864,0.95487,0.67452,1.25072,0.5174,1.70135,0.0007526,0.0007526,0.0007526
380,5811.71,0.67445,0.4009,0.96736,0.94598,0.92173,0.9582,0.67942,1.20723,0.51484,1.64742,0.0007493,0.0007493,0.0007493
381,5826.92,0.6982,0.40967,0.97959,0.91693,0.94737,0.96322,0.68133,1.23315,0.50362,1.66561,0.000746,0.000746,0.000746
382,5842.25,0.68616,0.39347,0.97834,0.93622,0.94737,0.96678,0.67945,1.21745,0.49467,1.65996,0.0007427,0.0007427,0.0007427
383,5857.47,0.6858,0.4016,0.98088,0.91925,0.96842,0.965,0.68237,1.21947,0.50148,1.66758,0.0007394,0.0007394,0.0007394
384,5872.86,0.70004,0.39739,0.99511,0.92561,0.96842,0.96475,0.67906,1.22169,0.49552,1.70913,0.0007361,0.0007361,0.0007361
385,5888.07,0.6824,0.41794,0.98036,0.93713,0.94737,0.96579,0.67801,1.25468,0.50683,1.71542,0.0007328,0.0007328,0.0007328
386,5903.25,0.67937,0.41761,0.96467,0.95585,0.9117,0.96324,0.67933,1.20807,0.49563,1.63,0.0007295,0.0007295,0.0007295
387,5918.42,0.65871,0.37497,0.96917,0.89028,0.97895,0.96411,0.67925,1.18687,0.49356,1.63298,0.0007262,0.0007262,0.0007262
388,5933.64,0.69053,0.41311,0.99581,0.92112,0.93684,0.95835,0.67074,1.19393,0.50353,1.65082,0.0007229,0.0007229,0.0007229
389,5948.84,0.66334,0.38079,0.97608,0.94667,0.93423,0.95714,0.66584,1.27726,0.52158,1.70139,0.0007196,0.0007196,0.0007196
390,5964.04,0.69126,0.40018,0.98135,0.91837,0.94736,0.95223,0.6705,1.2769,0.52807,1.61536,0.0007163,0.0007163,0.0007163
391,5979.27,0.6965,0.4049,0.98481,0.956,0.91483,0.94884,0.67088,1.20464,0.52567,1.5589,0.000713,0.000713,0.000713
392,5994.47,0.64251,0.38414,0.96059,0.95558,0.90582,0.95076,0.66452,1.27013,0.51811,1.67468,0.0007097,0.0007097,0.0007097
393,6009.7,0.67813,0.39622,0.96626,0.9071,0.92504,0.94812,0.65883,1.26042,0.5192,1.66036,0.0007064,0.0007064,0.0007064
394,6024.87,0.68504,0.39112,0.98355,0.93745,0.92632,0.94855,0.66818,1.2394,0.52604,1.65845,0.0007031,0.0007031,0.0007031
395,6040.07,0.68783,0.38404,0.9787,0.92348,0.91579,0.94919,0.66843,1.23641,0.53615,1.66865,0.0006998,0.0006998,0.0006998
396,6055.26,0.67839,0.39295,0.97595,0.92059,0.90526,0.94683,0.6713,1.25014,0.5385,1.6693,0.0006965,0.0006965,0.0006965
397,6070.44,0.66436,0.38562,0.97907,0.93476,0.90488,0.94053,0.66368,1.27429,0.54193,1.69188,0.0006932,0.0006932,0.0006932
398,6085.71,0.65526,0.38679,0.95292,0.90489,0.92632,0.9471,0.66553,1.25272,0.53196,1.66437,0.0006899,0.0006899,0.0006899
399,6100.89,0.68865,0.3932,0.96191,0.92535,0.91344,0.95051,0.66483,1.24559,0.51139,1.66819,0.0006866,0.0006866,0.0006866
400,6116.09,0.66649,0.38477,0.96537,0.9462,0.92563,0.95799,0.6704,1.24088,0.50069,1.65459,0.0006833,0.0006833,0.0006833
401,6131.24,0.65859,0.38474,0.97109,0.9168,0.95789,0.95453,0.66858,1.24141,0.51109,1.6469,0.00068,0.00068,0.00068
402,6146.43,0.66554,0.38643,0.96919,0.93669,0.93684,0.95167,0.66708,1.25223,0.51902,1.6821,0.0006767,0.0006767,0.0006767
403,6161.62,0.66993,0.3976,0.96807,0.92696,0.93515,0.95175,0.6716,1.27161,0.51713,1.69606,0.0006734,0.0006734,0.0006734
404,6176.85,0.67284,0.40827,0.98455,0.8977,0.94737,0.95017,0.66823,1.25671,0.51197,1.67289,0.0006701,0.0006701,0.0006701
405,6192.12,0.68747,0.419,0.97925,0.90597,0.93684,0.95221,0.66999,1.2345,0.50398,1.65495,0.0006668,0.0006668,0.0006668
406,6207.41,0.66541,0.38537,0.9643,0.9258,0.92632,0.95536,0.67904,1.19507,0.49624,1.65205,0.0006635,0.0006635,0.0006635
407,6222.66,0.66604,0.39942,0.97475,0.91829,0.94634,0.95807,0.69127,1.22556,0.49435,1.65342,0.0006602,0.0006602,0.0006602
408,6237.99,0.686,0.39886,0.98113,0.91728,0.93381,0.95593,0.6739,1.22777,0.52132,1.67137,0.0006569,0.0006569,0.0006569
409,6253.22,0.68411,0.40377,0.98028,0.90533,0.90601,0.95177,0.67743,1.2165,0.54161,1.68418,0.0006536,0.0006536,0.0006536
410,6268.41,0.66385,0.38711,0.96467,0.89799,0.94737,0.95395,0.67028,1.23306,0.53945,1.7554,0.0006503,0.0006503,0.0006503
411,6283.6,0.67606,0.38473,0.96213,0.89968,0.94408,0.95236,0.67238,1.25118,0.5437,1.77084,0.000647,0.000647,0.000647
412,6298.8,0.64817,0.38134,0.9561,0.91627,0.93684,0.95405,0.6702,1.21852,0.51245,1.7318,0.0006437,0.0006437,0.0006437
413,6314.04,0.63115,0.3659,0.94641,0.9089,0.94522,0.94694,0.67444,1.20969,0.51339,1.71736,0.0006404,0.0006404,0.0006404
414,6329.22,0.64307,0.37926,0.94453,0.9244,0.91579,0.94542,0.67377,1.23053,0.51907,1.7287,0.0006371,0.0006371,0.0006371
415,6344.42,0.6369,0.37043,0.94987,0.92186,0.91579,0.95088,0.68099,1.23378,0.51885,1.70467,0.0006338,0.0006338,0.0006338
416,6359.65,0.66517,0.37622,0.96165,0.91352,0.92632,0.9574,0.68153,1.22469,0.50898,1.67845,0.0006305,0.0006305,0.0006305
417,6374.82,0.66035,0.38437,0.97698,0.9358,0.9207,0.9613,0.68101,1.25245,0.51865,1.69186,0.0006272,0.0006272,0.0006272
418,6390.04,0.65428,0.38973,0.96955,0.91586,0.91659,0.96036,0.6776,1.25463,0.52758,1.67672,0.0006239,0.0006239,0.0006239
419,6405.25,0.64634,0.37387,0.95106,0.88325,0.95568,0.95665,0.68637,1.25183,0.52184,1.65601,0.0006206,0.0006206,0.0006206
420,6420.46,0.65997,0.37836,0.97403,0.88255,0.94919,0.95931,0.68116,1.23599,0.55823,1.64318,0.0006173,0.0006173,0.0006173
421,6435.65,0.66617,0.38357,0.98746,0.88774,0.95789,0.96054,0.67448,1.2499,0.55158,1.67589,0.000614,0.000614,0.000614
422,6450.85,0.6364,0.38034,0.95427,0.95415,0.89474,0.95481,0.67616,1.25214,0.53693,1.68608,0.0006107,0.0006107,0.0006107
423,6466.05,0.65446,0.3809,0.94913,0.89973,0.94458,0.95221,0.67375,1.23445,0.5318,1.6383,0.0006074,0.0006074,0.0006074
424,6481.24,0.65595,0.38577,0.96644,0.92619,0.92463,0.95223,0.67396,1.22966,0.52128,1.62719,0.0006041,0.0006041,0.0006041
425,6496.42,0.64345,0.37757,0.96371,0.92598,0.92186,0.95608,0.67568,1.22429,0.52335,1.63274,0.0006008,0.0006008,0.0006008
426,6511.66,0.67142,0.38702,0.96849,0.90743,0.93684,0.954,0.67555,1.23969,0.53139,1.65152,0.0005975,0.0005975,0.0005975
427,6526.9,0.63883,0.37149,0.95695,0.91581,0.94737,0.95758,0.68115,1.24216,0.52339,1.6359,0.0005942,0.0005942,0.0005942
428,6542.2,0.64787,0.36943,0.96425,0.90899,0.94622,0.95664,0.67686,1.19374,0.52394,1.5711,0.0005909,0.0005909,0.0005909
429,6557.45,0.6381,0.37916,0.95531,0.94278,0.90526,0.94228,0.67076,1.17315,0.52856,1.55118,0.0005876,0.0005876,0.0005876
430,6572.73,0.64245,0.3808,0.95053,0.95129,0.89474,0.95125,0.67085,1.1868,0.51908,1.6279,0.0005843,0.0005843,0.0005843
431,6587.97,0.68035,0.40472,0.96397,0.89073,0.94737,0.95478,0.6738,1.20212,0.51998,1.65058,0.000581,0.000581,0.000581
432,6603.21,0.63012,0.37253,0.95081,0.92496,0.90526,0.95599,0.6683,1.23608,0.51219,1.69764,0.0005777,0.0005777,0.0005777
433,6618.43,0.63873,0.38876,0.95686,0.94087,0.89474,0.95458,0.6658,1.24685,0.51079,1.71829,0.0005744,0.0005744,0.0005744
434,6633.63,0.66118,0.3886,0.97535,0.94045,0.90526,0.95768,0.67122,1.24089,0.52809,1.73065,0.0005711,0.0005711,0.0005711
435,6648.83,0.62673,0.36161,0.94586,0.91821,0.94737,0.96424,0.6753,1.22688,0.49965,1.71757,0.0005678,0.0005678,0.0005678
436,6664.01,0.63537,0.37136,0.95124,0.90979,0.95548,0.95615,0.67395,1.23111,0.50311,1.73598,0.0005645,0.0005645,0.0005645
437,6679.2,0.66109,0.38701,0.96886,0.90887,0.95789,0.96068,0.6806,1.22608,0.4961,1.72496,0.0005612,0.0005612,0.0005612
438,6694.4,0.63988,0.38068,0.97258,0.90456,0.94737,0.95537,0.67501,1.25723,0.5214,1.7594,0.0005579,0.0005579,0.0005579
439,6709.6,0.66569,0.38233,0.97063,0.91488,0.92632,0.95531,0.66728,1.26515,0.53362,1.74779,0.0005546,0.0005546,0.0005546
440,6724.82,0.65044,0.36763,0.9628,0.92206,0.92632,0.9546,0.67083,1.2469,0.53133,1.68189,0.0005513,0.0005513,0.0005513
441,6740.02,0.64886,0.37792,0.97363,0.90802,0.93527,0.95453,0.67863,1.17814,0.53666,1.55572,0.000548,0.000548,0.000548
442,6755.24,0.63284,0.37068,0.93909,0.90651,0.94737,0.95676,0.67448,1.19062,0.53398,1.56634,0.0005447,0.0005447,0.0005447
443,6770.43,0.64389,0.38244,0.96236,0.9057,0.93684,0.95563,0.67781,1.15262,0.53268,1.51691,0.0005414,0.0005414,0.0005414
444,6785.63,0.63235,0.3745,0.94543,0.93475,0.90474,0.95588,0.68048,1.14352,0.53523,1.49176,0.0005381,0.0005381,0.0005381
445,6800.82,0.62752,0.37017,0.95069,0.94378,0.90526,0.95859,0.68157,1.12545,0.51864,1.47712,0.0005348,0.0005348,0.0005348
446,6816.03,0.62304,0.36419,0.95212,0.94197,0.91579,0.95991,0.68718,1.13113,0.51681,1.48004,0.0005315,0.0005315,0.0005315
447,6831.22,0.62945,0.37954,0.95035,0.89942,0.93684,0.95251,0.68283,1.15666,0.52437,1.51537,0.0005282,0.0005282,0.0005282
448,6846.41,0.6485,0.38144,0.96575,0.94345,0.88421,0.95186,0.67462,1.14232,0.53441,1.50144,0.0005249,0.0005249,0.0005249
