epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
449,6861.59,0.61921,0.36437,0.95779,0.88717,0.93684,0.95403,0.67429,1.12908,0.52826,1.49356,0.0005216,0.0005216,0.0005216
450,6876.85,0.62786,0.37691,0.95131,0.89466,0.94737,0.95716,0.67488,1.11185,0.52051,1.46927,0.0005183,0.0005183,0.0005183
451,6892.13,0.64024,0.37277,0.95362,0.89036,0.94029,0.95762,0.67478,1.09907,0.53732,1.45912,0.000515,0.000515,0.000515
452,6907.4,0.62821,0.37428,0.94399,0.89102,0.94666,0.95826,0.66708,1.12483,0.55132,1.49425,0.0005117,0.0005117,0.0005117
453,6922.67,0.60756,0.357,0.95048,0.91816,0.94477,0.96034,0.67148,1.16309,0.56821,1.54544,0.0005084,0.0005084,0.0005084
454,6937.88,0.63555,0.36619,0.94507,0.91807,0.94737,0.96013,0.67002,1.1676,0.55705,1.54618,0.0005051,0.0005051,0.0005051
455,6953.12,0.59895,0.34589,0.94351,0.91913,0.95707,0.96118,0.66958,1.18541,0.54399,1.57203,0.0005018,0.0005018,0.0005018
456,6968.31,0.63514,0.37933,0.95156,0.91893,0.95457,0.96241,0.66057,1.15917,0.55592,1.54673,0.0004985,0.0004985,0.0004985
457,6983.51,0.6058,0.36266,0.94709,0.94985,0.91579,0.96036,0.66597,1.13607,0.55968,1.51552,0.0004952,0.0004952,0.0004952
458,6998.71,0.65057,0.38261,0.96772,0.95576,0.92632,0.96071,0.67204,1.12491,0.55976,1.50413,0.0004919,0.0004919,0.0004919
459,7013.93,0.61718,0.36665,0.95278,0.8998,0.94737,0.95823,0.67199,1.12184,0.56074,1.5105,0.0004886,0.0004886,0.0004886
460,7029.15,0.62061,0.36015,0.94418,0.90812,0.93641,0.95182,0.67193,1.11939,0.57008,1.51422,0.0004853,0.0004853,0.0004853
461,7044.34,0.6085,0.35784,0.94238,0.89967,0.94394,0.95328,0.67311,1.11323,0.56288,1.51542,0.000482,0.000482,0.000482
462,7059.55,0.61474,0.36016,0.94835,0.90803,0.93541,0.95201,0.66802,1.13072,0.57538,1.53607,0.0004787,0.0004787,0.0004787
463,7074.77,0.60171,0.3542,0.94967,0.89728,0.93684,0.95068,0.67035,1.12888,0.58887,1.53104,0.0004754,0.0004754,0.0004754
464,7089.94,0.64279,0.38298,0.9634,0.94132,0.90526,0.94551,0.66757,1.11659,0.5912,1.51394,0.0004721,0.0004721,0.0004721
465,7105.14,0.61112,0.35589,0.94279,0.89974,0.94467,0.94995,0.6748,1.12392,0.57693,1.52062,0.0004688,0.0004688,0.0004688
466,7120.33,0.5927,0.36532,0.9306,0.92454,0.90278,0.95013,0.67468,1.13677,0.56708,1.52018,0.0004655,0.0004655,0.0004655
467,7135.52,0.60603,0.35773,0.93927,0.93328,0.88342,0.94775,0.66988,1.1943,0.57451,1.57872,0.0004622,0.0004622,0.0004622
468,7150.71,0.61001,0.356,0.94155,0.931,0.88421,0.9441,0.66565,1.25699,0.55362,1.71495,0.0004589,0.0004589,0.0004589
469,7165.9,0.59627,0.35577,0.93813,0.92471,0.90504,0.94254,0.6651,1.25368,0.53648,1.70645,0.0004556,0.0004556,0.0004556
470,7181.1,0.63556,0.38546,0.95906,0.93181,0.89474,0.94316,0.66853,1.20247,0.55801,1.61787,0.0004523,0.0004523,0.0004523
471,7196.26,0.61087,0.3751,0.96015,0.95446,0.88244,0.94377,0.67126,1.1724,0.56375,1.57213,0.000449,0.000449,0.000449
472,7211.53,0.60835,0.35654,0.95607,0.95311,0.88421,0.94757,0.66625,1.18863,0.55361,1.60014,0.0004457,0.0004457,0.0004457
473,7226.74,0.59873,0.35144,0.93625,0.9536,0.88421,0.94876,0.66321,1.17904,0.56181,1.59332,0.0004424,0.0004424,0.0004424
474,7241.95,0.61032,0.36464,0.94794,0.93385,0.90526,0.95301,0.66522,1.18292,0.55827,1.6099,0.0004391,0.0004391,0.0004391
475,7257.23,0.6034,0.35571,0.93933,0.93446,0.91579,0.95011,0.66408,1.22995,0.54183,1.66911,0.0004358,0.0004358,0.0004358
476,7272.5,0.61603,0.37062,0.94178,0.93195,0.90526,0.95103,0.66494,1.22991,0.52085,1.67553,0.0004325,0.0004325,0.0004325
477,7287.71,0.57262,0.3431,0.92675,0.93624,0.90526,0.94671,0.6668,1.23815,0.55,1.65684,0.0004292,0.0004292,0.0004292
478,7302.95,0.59597,0.35211,0.94635,0.94244,0.90526,0.94465,0.66496,1.24362,0.52714,1.66674,0.0004259,0.0004259,0.0004259
479,7318.15,0.58936,0.34707,0.9481,0.9438,0.90526,0.94353,0.65927,1.23376,0.51436,1.67554,0.0004226,0.0004226,0.0004226
480,7333.41,0.61667,0.36264,0.94476,0.91615,0.92632,0.94374,0.65808,1.24065,0.51743,1.71135,0.0004193,0.0004193,0.0004193
481,7348.59,0.59213,0.34537,0.93245,0.90138,0.92632,0.94061,0.66224,1.22038,0.5128,1.68244,0.000416,0.000416,0.000416
482,7363.8,0.60466,0.3636,0.94464,0.89759,0.92263,0.94073,0.66682,1.20744,0.524,1.67698,0.0004127,0.0004127,0.0004127
483,7379,0.61842,0.37511,0.9472,0.88084,0.93373,0.9396,0.66348,1.21674,0.55616,1.68468,0.0004094,0.0004094,0.0004094
484,7394.22,0.60377,0.3595,0.94391,0.88766,0.91494,0.93386,0.65426,1.20128,0.57133,1.64785,0.0004061,0.0004061,0.0004061
485,7409.42,0.59012,0.35513,0.94185,0.92893,0.87368,0.93324,0.65586,1.19777,0.56388,1.64419,0.0004028,0.0004028,0.0004028
486,7424.64,0.59037,0.35745,0.93436,0.87015,0.93684,0.93062,0.65554,1.24984,0.56069,1.71934,0.0003995,0.0003995,0.0003995
487,7439.83,0.6037,0.37871,0.94672,0.90504,0.90297,0.9324,0.65219,1.24782,0.5641,1.72106,0.0003962,0.0003962,0.0003962
488,7455.01,0.59797,0.36017,0.93941,0.91145,0.89474,0.93125,0.65488,1.23538,0.55521,1.71382,0.0003929,0.0003929,0.0003929
489,7470.2,0.59729,0.35422,0.94015,0.91256,0.89474,0.93241,0.65333,1.2495,0.54793,1.72373,0.0003896,0.0003896,0.0003896
490,7485.36,0.5829,0.36269,0.92482,0.88793,0.92632,0.93603,0.66501,1.25892,0.55425,1.74147,0.0003863,0.0003863,0.0003863
491,7500.56,0.58633,0.34492,0.92999,0.88704,0.92632,0.93595,0.66775,1.25368,0.54982,1.75601,0.000383,0.000383,0.000383
492,7515.77,0.60166,0.35635,0.93334,0.88865,0.92405,0.94228,0.66984,1.28025,0.55187,1.80389,0.0003797,0.0003797,0.0003797
493,7530.96,0.59321,0.35395,0.93612,0.87933,0.92632,0.94216,0.66793,1.27132,0.53861,1.78638,0.0003764,0.0003764,0.0003764
494,7546.16,0.59337,0.35331,0.93546,0.91753,0.88421,0.94356,0.67491,1.25339,0.53541,1.76654,0.0003731,0.0003731,0.0003731
495,7561.35,0.58761,0.36854,0.93386,0.92963,0.88421,0.94394,0.67853,1.23784,0.52724,1.75475,0.0003698,0.0003698,0.0003698
496,7576.55,0.59284,0.35888,0.91941,0.92849,0.88421,0.94426,0.67367,1.24595,0.52867,1.77326,0.0003665,0.0003665,0.0003665
497,7591.79,0.5886,0.35544,0.93282,0.93218,0.88421,0.9413,0.66965,1.24018,0.53397,1.77594,0.0003632,0.0003632,0.0003632
498,7607.04,0.5768,0.34853,0.92903,0.92903,0.88421,0.9448,0.67336,1.25517,0.53788,1.80466,0.0003599,0.0003599,0.0003599
499,7622.41,0.57252,0.34619,0.92294,0.91474,0.90353,0.94592,0.6747,1.26913,0.54093,1.82633,0.0003566,0.0003566,0.0003566
500,7637.66,0.56157,0.34328,0.91793,0.9146,0.90184,0.94473,0.66729,1.25995,0.5479,1.82137,0.0003533,0.0003533,0.0003533
501,7652.99,0.57576,0.34364,0.92964,0.90569,0.90985,0.9452,0.67179,1.2625,0.5436,1.8535,0.00035,0.00035,0.00035
502,7668.45,0.58146,0.34863,0.9289,0.90525,0.90511,0.94505,0.66511,1.25401,0.54154,1.83807,0.0003467,0.0003467,0.0003467
503,7683.62,0.57349,0.34052,0.93391,0.90725,0.92667,0.9492,0.67136,1.25538,0.54065,1.83482,0.0003434,0.0003434,0.0003434
504,7698.8,0.5906,0.36452,0.93218,0.89356,0.92632,0.94922,0.67427,1.26823,0.53239,1.83005,0.0003401,0.0003401,0.0003401
505,7713.95,0.55988,0.33994,0.91275,0.89813,0.93684,0.95389,0.66971,1.25791,0.53294,1.81897,0.0003368,0.0003368,0.0003368
506,7729.16,0.5874,0.34985,0.92775,0.87357,0.95789,0.95308,0.67221,1.24972,0.53479,1.78742,0.0003335,0.0003335,0.0003335
507,7744.33,0.59444,0.34244,0.93229,0.87024,0.95789,0.95099,0.67567,1.25729,0.52759,1.77416,0.0003302,0.0003302,0.0003302
508,7759.51,0.57618,0.35121,0.92988,0.92388,0.89429,0.95059,0.67254,1.2601,0.52966,1.76046,0.0003269,0.0003269,0.0003269
509,7774.68,0.58807,0.36207,0.92581,0.90602,0.91334,0.95013,0.6709,1.25978,0.52968,1.7559,0.0003236,0.0003236,0.0003236
510,7789.88,0.56333,0.3372,0.92383,0.86978,0.94737,0.95107,0.66644,1.26152,0.52864,1.73974,0.0003203,0.0003203,0.0003203
511,7805.04,0.57305,0.34384,0.91518,0.87408,0.95789,0.95442,0.66347,1.26178,0.53246,1.72249,0.000317,0.000317,0.000317
512,7820.21,0.5686,0.34199,0.93521,0.88034,0.94737,0.95239,0.66566,1.25537,0.52979,1.69097,0.0003137,0.0003137,0.0003137
513,7835.39,0.57325,0.34217,0.92382,0.89071,0.94737,0.9516,0.66368,1.23331,0.5318,1.65636,0.0003104,0.0003104,0.0003104
514,7850.62,0.58234,0.3356,0.91363,0.88741,0.94737,0.95113,0.6664,1.25238,0.53512,1.68793,0.0003071,0.0003071,0.0003071
515,7865.77,0.57076,0.3439,0.92724,0.88724,0.94737,0.94904,0.66305,1.25862,0.53327,1.7091,0.0003038,0.0003038,0.0003038
516,7880.95,0.56662,0.33729,0.91862,0.88949,0.94737,0.94566,0.66079,1.27275,0.52901,1.73057,0.0003005,0.0003005,0.0003005
517,7896.14,0.56131,0.34246,0.91496,0.92638,0.91579,0.94626,0.65921,1.27002,0.53184,1.7378,0.0002972,0.0002972,0.0002972
518,7911.32,0.5666,0.34502,0.93056,0.91314,0.92632,0.95005,0.67193,1.2682,0.52597,1.75142,0.0002939,0.0002939,0.0002939
519,7926.5,0.56173,0.33119,0.93566,0.90781,0.93294,0.94892,0.67355,1.27083,0.52932,1.7556,0.0002906,0.0002906,0.0002906
520,7941.67,0.55008,0.33192,0.91723,0.88965,0.93357,0.94009,0.66498,1.27716,0.53183,1.77677,0.0002873,0.0002873,0.0002873
521,7956.83,0.57632,0.33226,0.92739,0.89253,0.92632,0.94055,0.66999,1.27253,0.52741,1.78237,0.000284,0.000284,0.000284
522,7972.06,0.54865,0.33051,0.9226,0.93914,0.88421,0.9385,0.66929,1.28327,0.53437,1.79446,0.0002807,0.0002807,0.0002807
523,7987.29,0.55359,0.33433,0.91921,0.93912,0.88421,0.93597,0.67092,1.28151,0.53381,1.79743,0.0002774,0.0002774,0.0002774
524,8002.5,0.57965,0.33991,0.91897,0.93998,0.88421,0.93768,0.67444,1.28212,0.53587,1.80104,0.0002741,0.0002741,0.0002741
525,8017.69,0.57878,0.35336,0.92362,0.94063,0.88421,0.94143,0.67741,1.27791,0.54568,1.78238,0.0002708,0.0002708,0.0002708
526,8032.87,0.57328,0.35089,0.94174,0.88336,0.94737,0.94982,0.67621,1.26387,0.53881,1.74837,0.0002675,0.0002675,0.0002675
527,8048.01,0.56917,0.34674,0.9236,0.89162,0.95789,0.95077,0.67792,1.27333,0.53527,1.76397,0.0002642,0.0002642,0.0002642
528,8063.2,0.55683,0.34858,0.90858,0.92171,0.91579,0.94919,0.68038,1.27192,0.53411,1.75547,0.0002609,0.0002609,0.0002609
529,8078.35,0.57999,0.33943,0.92762,0.92126,0.91579,0.94856,0.67352,1.2785,0.53742,1.75628,0.0002576,0.0002576,0.0002576
530,8093.52,0.55501,0.3378,0.92492,0.94442,0.89425,0.94888,0.67568,1.27737,0.53387,1.78188,0.0002543,0.0002543,0.0002543
531,8108.71,0.55848,0.33345,0.91392,0.87969,0.95789,0.94906,0.67316,1.27496,0.52465,1.79782,0.000251,0.000251,0.000251
532,8123.87,0.56009,0.33121,0.91377,0.87982,0.95789,0.94763,0.66951,1.27141,0.52604,1.79861,0.0002477,0.0002477,0.0002477
533,8139.03,0.55301,0.33554,0.92425,0.93221,0.90526,0.94812,0.66782,1.26982,0.52177,1.81055,0.0002444,0.0002444,0.0002444
534,8154.19,0.56147,0.33285,0.91863,0.93205,0.90526,0.94162,0.66801,1.26198,0.521,1.80889,0.0002411,0.0002411,0.0002411
535,8169.34,0.54275,0.32729,0.91488,0.92119,0.90526,0.94114,0.66537,1.25357,0.52441,1.79505,0.0002378,0.0002378,0.0002378
536,8184.54,0.56962,0.3488,0.93441,0.92399,0.89566,0.94171,0.66619,1.25443,0.52177,1.79354,0.0002345,0.0002345,0.0002345
537,8199.73,0.53666,0.32744,0.90498,0.90683,0.92212,0.93988,0.66575,1.25341,0.52021,1.78386,0.0002312,0.0002312,0.0002312
538,8214.93,0.56317,0.34094,0.91905,0.9246,0.9036,0.93583,0.66197,1.26121,0.52612,1.79172,0.0002279,0.0002279,0.0002279
539,8230.15,0.56566,0.34088,0.92919,0.91535,0.91065,0.93441,0.66147,1.26222,0.52937,1.78988,0.0002246,0.0002246,0.0002246
540,8245.35,0.55091,0.33199,0.91574,0.92787,0.89474,0.93456,0.66185,1.2662,0.52933,1.78654,0.0002213,0.0002213,0.0002213
541,8260.54,0.5411,0.33909,0.92254,0.92933,0.89474,0.93711,0.66271,1.27518,0.53898,1.7972,0.000218,0.000218,0.000218
542,8275.74,0.55011,0.33678,0.92615,0.93122,0.89474,0.9414,0.66366,1.27201,0.53918,1.80904,0.0002147,0.0002147,0.0002147
543,8290.91,0.57159,0.35542,0.92895,0.87361,0.94584,0.9407,0.66019,1.26977,0.54206,1.82042,0.0002114,0.0002114,0.0002114
544,8306.14,0.54796,0.32993,0.91877,0.93537,0.87368,0.93411,0.657,1.25647,0.54141,1.80708,0.0002081,0.0002081,0.0002081
545,8321.31,0.58697,0.35042,0.92664,0.93325,0.87368,0.93577,0.65833,1.25285,0.53985,1.80944,0.0002048,0.0002048,0.0002048
546,8336.5,0.56545,0.34221,0.9194,0.93294,0.87872,0.93979,0.66254,1.23881,0.54631,1.78348,0.0002015,0.0002015,0.0002015
547,8351.67,0.57117,0.34134,0.93367,0.93196,0.87368,0.94057,0.66357,1.23484,0.54424,1.77457,0.0001982,0.0001982,0.0001982
548,8366.86,0.52424,0.32072,0.90368,0.93521,0.87368,0.93887,0.66297,1.23954,0.54272,1.77693,0.0001949,0.0001949,0.0001949
549,8382.11,0.54218,0.33339,0.91361,0.92914,0.88421,0.93903,0.65779,1.24261,0.54308,1.77125,0.0001916,0.0001916,0.0001916
550,8397.35,0.54349,0.33203,0.91202,0.93006,0.88421,0.94109,0.66509,1.24866,0.54302,1.77902,0.0001883,0.0001883,0.0001883
551,8412.62,0.53887,0.31986,0.90693,0.92923,0.88421,0.94104,0.66509,1.25173,0.53711,1.78282,0.000185,0.000185,0.000185
552,8427.81,0.5525,0.33872,0.92168,0.93304,0.89474,0.94127,0.66259,1.24145,0.54267,1.76763,0.0001817,0.0001817,0.0001817
553,8443.01,0.55562,0.34437,0.92558,0.93204,0.89474,0.94473,0.66377,1.23899,0.54771,1.76662,0.0001784,0.0001784,0.0001784
554,8458.2,0.54247,0.31677,0.91566,0.93392,0.89268,0.94313,0.66869,1.23741,0.54416,1.75801,0.0001751,0.0001751,0.0001751
555,8473.38,0.57086,0.34355,0.91854,0.92458,0.88421,0.94488,0.6682,1.23977,0.55441,1.76175,0.0001718,0.0001718,0.0001718
556,8488.54,0.55417,0.34359,0.91023,0.92658,0.88421,0.94509,0.6642,1.23422,0.55393,1.74869,0.0001685,0.0001685,0.0001685
557,8503.72,0.55026,0.32549,0.91287,0.93387,0.89198,0.93983,0.66971,1.23387,0.55628,1.74282,0.0001652,0.0001652,0.0001652
558,8518.86,0.55311,0.33744,0.93776,0.93386,0.89184,0.94627,0.6685,1.23514,0.55052,1.73547,0.0001619,0.0001619,0.0001619
559,8534,0.5636,0.3405,0.92619,0.93391,0.89243,0.94583,0.67031,1.23795,0.55086,1.73353,0.0001586,0.0001586,0.0001586
560,8549.19,0.56939,0.34393,0.92078,0.93399,0.89359,0.94597,0.67138,1.24113,0.55323,1.7375,0.0001553,0.0001553,0.0001553
561,8564.37,0.53521,0.32528,0.91201,0.9322,0.89474,0.94766,0.67482,1.24097,0.54789,1.7359,0.000152,0.000152,0.000152
562,8579.52,0.51677,0.32136,0.89384,0.93145,0.89474,0.94716,0.67534,1.2379,0.54635,1.72748,0.0001487,0.0001487,0.0001487
563,8594.71,0.54452,0.33622,0.90805,0.93127,0.89474,0.94579,0.67009,1.24765,0.53903,1.7338,0.0001454,0.0001454,0.0001454
564,8609.92,0.54941,0.33411,0.92529,0.93147,0.89474,0.94531,0.67278,1.24377,0.53793,1.72896,0.0001421,0.0001421,0.0001421
565,8625.12,0.54715,0.3383,0.90715,0.93178,0.89474,0.94188,0.66957,1.24595,0.53481,1.73868,0.0001388,0.0001388,0.0001388
566,8640.33,0.56083,0.3513,0.93049,0.9338,0.88421,0.93811,0.66916,1.24128,0.53447,1.73181,0.0001355,0.0001355,0.0001355
567,8655.51,0.54414,0.33091,0.90621,0.92022,0.89474,0.93692,0.67162,1.24114,0.53967,1.7243,0.0001322,0.0001322,0.0001322
568,8670.7,0.53941,0.34129,0.91038,0.92016,0.89474,0.93587,0.66427,1.24248,0.53992,1.72782,0.0001289,0.0001289,0.0001289
569,8685.88,0.54832,0.33056,0.91709,0.92107,0.89474,0.93858,0.66668,1.2403,0.54137,1.72379,0.0001256,0.0001256,0.0001256
570,8701.09,0.53453,0.3303,0.90867,0.92124,0.89474,0.93651,0.66323,1.241,0.54339,1.72554,0.0001223,0.0001223,0.0001223
571,8716.33,0.53961,0.32839,0.90574,0.92385,0.894,0.93659,0.66453,1.24065,0.53803,1.72301,0.000119,0.000119,0.000119
572,8731.54,0.5291,0.31418,0.90566,0.92365,0.89143,0.93594,0.6642,1.24331,0.53632,1.72402,0.0001157,0.0001157,0.0001157
573,8746.74,0.55711,0.32899,0.91854,0.92366,0.89159,0.94023,0.66529,1.25038,0.53759,1.72382,0.0001124,0.0001124,0.0001124
574,8762,0.53814,0.33579,0.9121,0.92364,0.89127,0.94004,0.66999,1.25623,0.53821,1.73474,0.0001091,0.0001091,0.0001091
575,8777.24,0.5349,0.32783,0.90047,0.88099,0.9351,0.9396,0.66805,1.25726,0.53819,1.73671,0.0001058,0.0001058,0.0001058
576,8792.51,0.5438,0.33274,0.90613,0.88082,0.9336,0.939,0.66598,1.2578,0.53973,1.7379,0.0001025,0.0001025,0.0001025
577,8807.7,0.53796,0.33305,0.91572,0.92876,0.88421,0.93885,0.66945,1.26214,0.54148,1.74675,9.92e-05,9.92e-05,9.92e-05
578,8822.93,0.5424,0.32797,0.91383,0.91418,0.8971,0.9388,0.66694,1.25857,0.5491,1.74106,9.59e-05,9.59e-05,9.59e-05
579,8838.16,0.53863,0.32183,0.91859,0.91417,0.89694,0.93819,0.66394,1.25859,0.55387,1.74277,9.26e-05,9.26e-05,9.26e-05
580,8853.41,0.53557,0.32531,0.91628,0.93383,0.89129,0.93521,0.66324,1.26376,0.55641,1.75459,8.93e-05,8.93e-05,8.93e-05
581,8868.62,0.53883,0.32547,0.92052,0.93399,0.89362,0.93423,0.65904,1.26285,0.55259,1.75095,8.6e-05,8.6e-05,8.6e-05
582,8883.84,0.53206,0.32905,0.91059,0.93308,0.89474,0.93896,0.66236,1.26531,0.54843,1.75515,8.27e-05,8.27e-05,8.27e-05
583,8899.07,0.54654,0.32127,0.91497,0.9325,0.89474,0.93812,0.65971,1.26554,0.5525,1.75839,7.94e-05,7.94e-05,7.94e-05
584,8914.3,0.53631,0.32337,0.91969,0.93229,0.89474,0.93915,0.6653,1.25604,0.54623,1.74488,7.61e-05,7.61e-05,7.61e-05
585,8929.49,0.523,0.32064,0.9172,0.93204,0.89474,0.93894,0.66378,1.25076,0.54354,1.74173,7.28e-05,7.28e-05,7.28e-05
586,8944.7,0.53796,0.32651,0.91891,0.93156,0.89474,0.93907,0.66188,1.25123,0.54201,1.74619,6.95e-05,6.95e-05,6.95e-05
587,8959.89,0.54108,0.33237,0.92209,0.93088,0.89474,0.94004,0.66295,1.25086,0.54461,1.74831,6.62e-05,6.62e-05,6.62e-05
588,8975.13,0.54417,0.33132,0.92767,0.93072,0.89474,0.94027,0.66529,1.25489,0.54412,1.75462,6.29e-05,6.29e-05,6.29e-05
589,8990.34,0.53922,0.33303,0.91652,0.92992,0.89474,0.9398,0.66546,1.2586,0.53812,1.75748,5.96e-05,5.96e-05,5.96e-05
590,9005.54,0.53874,0.32662,0.92288,0.92754,0.89474,0.94026,0.66497,1.25883,0.53718,1.76006,5.63e-05,5.63e-05,5.63e-05
591,9022.65,0.59341,0.40516,0.9665,0.92317,0.89474,0.94035,0.66613,1.25856,0.54128,1.76315,5.3e-05,5.3e-05,5.3e-05
592,9037.93,0.57055,0.35138,0.93667,0.9115,0.91579,0.94159,0.67141,1.26523,0.54911,1.7777,4.97e-05,4.97e-05,4.97e-05
593,9053.12,0.54052,0.32281,0.96419,0.92105,0.91579,0.94196,0.67248,1.26165,0.54706,1.78181,4.64e-05,4.64e-05,4.64e-05
594,9068.45,0.53861,0.32046,0.9289,0.91591,0.91724,0.9418,0.67291,1.26161,0.54964,1.79116,4.31e-05,4.31e-05,4.31e-05
595,9083.67,0.52752,0.31215,0.93083,0.91583,0.91633,0.94304,0.67113,1.26368,0.55114,1.79954,3.98e-05,3.98e-05,3.98e-05
596,9099.25,0.53879,0.32002,0.94077,0.91351,0.92632,0.94271,0.6709,1.26534,0.5568,1.80284,3.65e-05,3.65e-05,3.65e-05
597,9114.47,0.51795,0.30828,0.9159,0.90472,0.92632,0.94209,0.6724,1.26784,0.55515,1.81245,3.32e-05,3.32e-05,3.32e-05
598,9129.62,0.52023,0.31094,0.92845,0.90656,0.91917,0.94195,0.66805,1.26874,0.56181,1.82045,2.99e-05,2.99e-05,2.99e-05
599,9144.78,0.52554,0.32338,0.9419,0.89732,0.91997,0.94174,0.6687,1.26817,0.56172,1.82211,2.66e-05,2.66e-05,2.66e-05
600,9159.91,0.51751,0.31084,0.93296,0.91474,0.90355,0.94483,0.66798,1.26572,0.56593,1.82101,2.33e-05,2.33e-05,2.33e-05
